# ::id 537008
# ::tok Benjamin Warner 's decision to move to Canada in the early 1890s was inspired by a friend 's advice that he could make an excellent living bartering tin wares with trappers in exchange for furs .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.2 5-1.1.1.3.1.2 6-1.1.1.3.2.1 7-1.1.1.3.2.2 8-1.1.1.3.3.1 9-1.1.1.3.3.2 10-1.1.1.3.3.3 11-1.1.1.3.3.4 13-1.1.2.2 14-1.1.3.3 15-1.1.3.1.1 16-1.1.3.1.2 17-1.1.3.1.3 18-1.1.3.2 20-1.1.3.4.2 21-1.1.3.4.3 22-1.1.3.4.3 23-1.1.3.4.3 24-1.1.3.4.4 25-1.1.3.4.3 26-1.1.3.4.5.2 27-1.1.3.4.5.3.1 28-1.1.3.4.5.3.2 29-1.1.3.4.5.4.1 30-1.1.3.4.5.4.2 31-1.1.3.4.5.5.1 32-1.1.3.4.5.5.2 33-1.1.3.4.5.5.3.1 34-1.1.3.4.5.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :C (v14 / label~e.0,1)
                         :R (v15 / label~e.2))
                  :P (v7 / label~e.3)
                  :A (v8 / label
                         :P (v16 / label
                                 :C (v26 / label~e.5))
                         :A (v17 / label
                                 :R (v27 / label~e.6)
                                 :C (v28 / label~e.7))
                         :D (v18 / label
                                 :R (v29 / label~e.8)
                                 :E (v30 / label~e.9)
                                 :E (v31 / label~e.10)
                                 :C (v32 / label~e.11))
                         :A v14))
           :P (v4 / label
                  :C (v9 / label~e.13))
           :A (v5 / label
                  :E (v10 / label
                          :E (v19 / label~e.15)
                          :C (v20 / label~e.16)
                          :R (v21 / label~e.17))
                  :C (v11 / label~e.18)
                  :R (v12 / label~e.14)
                  :E (v13 / label
                          :A (v22 / label~e.20)
                          :P (v23 / label~e.21,22,23,25)
                          :D (v24 / label~e.24)
                          :A (v25 / label
                                  :A v22
                                  :P (v33 / label~e.26)
                                  :A (v34 / label
                                          :E (v37 / label~e.27)
                                          :C (v38 / label~e.28))
                                  :A (v35 / label
                                          :R (v39 / label~e.29)
                                          :C (v40 / label~e.30))
                                  :A (v36 / label
                                          :R (v41 / label~e.31)
                                          :C (v42 / label~e.32)
                                          :E (v43 / label
                                                  :R (v44 / label~e.33)
                                                  :C (v45 / label~e.34))))))))
