# ::id 213000
# ::tok Kirsten Caroline Dunst ( born April 30 , 1982 ) is an American - German actress , singer and model .
# ::alignments 0-1.1.2.2 1-1.1.2.2 2-1.1.2.2 4-1.1.2.3 5-1.1.2.4 6-1.1.2.4 8-1.1.2.4 10-1.1.3 11-1.1.4.2 12-1.1.4.3.2 14-1.1.4.3.3 15-1.1.4.1.1 17-1.1.4.1.2 18-1.1.4.1.3 19-1.1.4.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0,1,2)
                  :S (v7 / label~e.4)
                  :D (v8 / label~e.5,6,8))
           :S (v4 / label~e.10)
           :A (v5 / label
                  :C (v9 / label
                         :C (v12 / label~e.15)
                         :C (v13 / label~e.17)
                         :N (v14 / label~e.18)
                         :C (v15 / label~e.19))
                  :E (v10 / label~e.11)
                  :E (v11 / label
                          :N (v16 / label)
                          :C (v17 / label~e.12)
                          :C (v18 / label~e.14)))))
