# ::id 469000
# ::tok In 1981 , after the 1980 - 81 season , Johnson signed a 25 - year , $ 25 - million contract with the Lakers , which was the highest - paying contract in sports history up to that point .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.2 4-1.3.3.1 5-1.3.3.2.2 7-1.3.3.2.3 8-1.3.1 10-1.1.2 11-1.1.3 12-1.1.4.1 13-1.1.4.2.2.1 15-1.1.4.2.2.2 17-1.1.4.3.2.1 18-1.1.4.3.2.2 20-1.1.4.3.2.2 21-1.1.4.4 22-1.1.5.1 23-1.1.5.2 24-1.1.5.3 26-1.1.4.5.2 28-1.1.4.5.4.1 29-1.1.4.5.5.1 31-1.1.4.5.5.2 32-1.1.4.5.4.2 33-1.1.4.5.6.1 34-1.1.4.5.6.2 35-1.1.4.5.6.3 36-1.1.4.5.7.1 37-1.1.4.5.7.1 38-1.1.4.5.7.2 39-1.1.4.5.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :A (v6 / label~e.10)
           :P (v7 / label~e.11)
           :A (v8 / label
                  :E (v15 / label~e.12)
                  :E (v16 / label
                          :P (v18 / label~e.21)
                          :T (v25 / label
                                  :Q (v35 / label~e.13)
                                  :C (v36 / label~e.15)))
                  :E (v17 / label
                          :P v18
                          :A (v26 / label
                                  :C (v37 / label~e.17)
                                  :Q (v38 / label~e.18,20)))
                  :C v18
                  :E (v19 / label
                          :A v18
                          :R (v27 / label~e.26)
                          :P (v28 / label
                                  :E (v39 / label~e.28)
                                  :C (v40 / label~e.32))
                          :D (v29 / label
                                  :E (v41 / label~e.29)
                                  :C (v42 / label~e.31))
                          :A (v30 / label
                                  :R (v43 / label~e.33)
                                  :A (v44 / label~e.34)
                                  :S (v45 / label~e.35))
                          :T (v31 / label
                                  :R (v46 / label~e.36,37)
                                  :E (v47 / label~e.38)
                                  :C (v48 / label~e.39))))
           :A (v9 / label
                  :R (v20 / label~e.22)
                  :E (v21 / label~e.23)
                  :C (v22 / label~e.24)))
    :L (v3 / label~e.3)
    :H (v4 / label
           :A (v10 / label~e.8)
           :P (v11 / label)
           :T (v12 / label
                   :E (v23 / label~e.4)
                   :C (v24 / label
                           :N (v32 / label)
                           :C (v33 / label~e.5)
                           :C (v34 / label~e.7)))))
