# ::id 534008
# ::tok Some have also suggested a connection between the date of Garland 's death and funeral on June 27 , 1969 and the Stonewall riots , the flashpoint of the modern Gay Liberation movement , which started in the early hours of June 28 .
# ::alignments 0-1.1.1.2 2-1.1.3 3-1.1.4 5-1.1.5.2 6-1.1.5.3.1 8-1.1.5.3.2.1.2 9-1.1.5.3.2.1.3.2 10-1.1.5.3.2.3.3.1 11-1.1.5.3.2.3.3.2 12-1.1.5.3.2.1.3.4 13-1.1.5.3.2.2 14-1.1.5.3.2.3.1 15-1.1.5.3.2.3.2.1 16-1.1.5.3.2.3.2.2 17-1.1.5.3.2.3.2.3 19-1.1.5.3.2.3.2.4 20-1.1.5.3.3 22-1.1.5.3.4.2 23-1.2.4 26-1.2.2 27-1.2.3.1 29-1.2.3.3.2 30-1.2.3.4.1 31-1.2.3.4.2 32-1.2.3.5 34-1.3 35-1.4.2 36-1.4.3.1 38-1.4.3.3.1 39-1.4.3.3.2 40-1.4.3.4.1 41-1.4.3.4.2 42-1.4.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :C (v15 / label)
                  :Q (v16 / label~e.0))
           :D (v7 / label~e.2)
           :P (v8 / label~e.3)
           :A (v9 / label
                  :S (v17 / label~e.5)
                  :A (v18 / label
                          :R (v26 / label~e.6)
                          :C (v27 / label
                                  :C (v38 / label
                                          :C (v43 / label~e.8)
                                          :E (v44 / label
                                                  :T v43
                                                  :R (v48 / label~e.9)
                                                  :A (v47 / label
                                                          :C (v54 / label~e.10)
                                                          :R (v55 / label~e.11))
                                                  :P (v49 / label~e.12)))
                                  :N (v39 / label~e.13)
                                  :C (v40 / label
                                          :P (v45 / label~e.14)
                                          :T (v46 / label
                                                  :R (v50 / label~e.15)
                                                  :C (v51 / label~e.16)
                                                  :C (v52 / label~e.17)
                                                  :C (v53 / label~e.19))
                                          :A v47))
                          :N (v28 / label~e.20)
                          :C (v29 / label
                                  :P (v41 / label
                                          :C (v12 / label~e.23))
                                  :A (v42 / label~e.22)))))
    :H (v3 / label
           :S (v10 / label~e.26)
           :A (v11 / label
                   :R (v19 / label~e.27)
                   :E (v20 / label
                           :A (v22 / label~e.32)
                           :S (v30 / label~e.29))
                   :E (v21 / label
                           :A (v31 / label~e.30)
                           :P (v32 / label~e.31))
                   :C v22)
           :A v12)
    :L (v4 / label~e.34)
    :H (v5 / label
           :P v12
           :D (v13 / label~e.35)
           :T (v14 / label
                   :R (v23 / label~e.36)
                   :E (v24 / label
                           :E (v33 / label~e.38)
                           :C (v34 / label~e.39))
                   :C (v25 / label
                           :R (v35 / label~e.40)
                           :C (v36 / label~e.41)
                           :C (v37 / label~e.42)))))
