# ::id 538003
# ::tok Warner claimed that he briefly belonged to a street gang based at Westlake 's Crossing , a notorious neighborhood located just west of the city 's downtown area .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.4 4-1.1.3.5 5-1.1.3.1 6-1.1.3.2.1 7-1.1.3.2.2 8-1.1.3.2.3 9-1.1.3.2.4 10-1.1.3.2.5.2 11-1.1.3.2.5.3.1 12-1.1.3.2.5.3.2 13-1.1.3.2.5.3.2 14-1.1.3.2.5.3.2 16-1.1.3.2.5.3.3.1.1 17-1.1.3.2.5.3.3.1.2 18-1.1.3.2.5.3.3.1.3 19-1.1.3.2.5.3.3.2 20-1.1.3.2.5.3.3.3.1.1 21-1.1.3.2.5.3.3.3.1.2 22-1.1.3.2.5.3.3.3.1.3 23-1.1.3.2.5.3.3.3.2.1 24-1.1.3.2.5.3.3.3.2.2 25-1.1.3.2.5.3.3.3.2.3 26-1.1.3.2.5.3.3.3.3 27-1.1.3.2.5.3.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :P (v6 / label~e.5)
                  :A (v7 / label
                         :R (v10 / label~e.6)
                         :E (v11 / label~e.7)
                         :E (v12 / label~e.8)
                         :C (v13 / label~e.9)
                         :E (v14 / label
                                 :A v13
                                 :S (v15 / label~e.10)
                                 :A (v16 / label
                                         :R (v17 / label~e.11)
                                         :C (v18 / label~e.12,13,14)
                                         :E (v19 / label
                                                 :A (v20 / label
                                                         :E (v23 / label~e.16)
                                                         :E (v24 / label~e.17)
                                                         :C (v25 / label~e.18))
                                                 :S (v21 / label~e.19)
                                                 :A (v22 / label
                                                         :E (v26 / label
                                                                 :E (v30 / label~e.20)
                                                                 :C (v31 / label~e.21)
                                                                 :R (v32 / label~e.22))
                                                         :E (v27 / label
                                                                 :E (v33 / label~e.23)
                                                                 :C (v34 / label~e.24)
                                                                 :R (v35 / label~e.25))
                                                         :E (v28 / label~e.26)
                                                         :C (v29 / label~e.27))))))
                  :A (v8 / label~e.3)
                  :D (v9 / label~e.4))))
