# ::id 217015
# ::tok Also in 2004 , she portrayed a rising tennis player in the Wimbledon Championships opposite Paul Bettany , who played a fading former tennis star in the romantic comedy Wimbledon .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 4-1.2.2 5-1.2.3 6-1.2.4.1 7-1.2.4.2 8-1.2.4.3 9-1.2.4.4 10-1.2.5.1 11-1.2.5.2 12-1.2.5.3 13-1.2.5.4 14-1.3.2 15-1.3.3.1 16-1.3.3.1 19-1.3.3.2.2 20-1.3.3.2.3.1 21-1.3.3.2.3.2 22-1.3.3.2.3.3 23-1.3.3.2.3.4 24-1.3.3.2.3.5 25-1.3.4.1 26-1.3.4.2 27-1.3.4.3.1 28-1.3.4.3.2 29-1.3.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v5 / label
                  :R (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :A (v6 / label~e.4)
           :P (v7 / label~e.5)
           :A (v8 / label
                  :E (v16 / label~e.6)
                  :E (v17 / label~e.7)
                  :E (v18 / label~e.8)
                  :C (v19 / label~e.9))
           :A (v9 / label
                  :R (v20 / label~e.10)
                  :E (v21 / label~e.11)
                  :E (v22 / label~e.12)
                  :C (v23 / label~e.13)))
    :H (v4 / label
           :P (v10 / label)
           :D (v11 / label~e.14)
           :A (v12 / label
                   :C (v24 / label~e.15,16)
                   :E (v25 / label
                           :P (v30 / label~e.19)
                           :A (v31 / label
                                   :E (v34 / label~e.20)
                                   :E (v35 / label~e.21)
                                   :E (v36 / label~e.22)
                                   :E (v37 / label~e.23)
                                   :C (v38 / label~e.24))))
           :A (v13 / label
                   :R (v26 / label~e.25)
                   :E (v27 / label~e.26)
                   :E (v28 / label
                           :E (v32 / label~e.27)
                           :C (v33 / label~e.28))
                   :C (v29 / label~e.29))))
