# ::id 222002
# ::tok He is one of the few actors to have performed all of his film stunts .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.3.1 4-1.1.3.4 5-1.1.3.5 6-1.1.3.1 9-1.1.3.2.2.2 10-1.1.3.2.3.1.1 12-1.1.3.2.3.2 13-1.1.3.2.3.3 14-1.1.3.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :C (v6 / label~e.6)
                  :E (v7 / label
                         :P (v11 / label
                                 :C (v14 / label~e.9))
                         :A (v12 / label
                                 :E (v15 / label
                                         :C (v19 / label~e.10))
                                 :E (v16 / label~e.12)
                                 :E (v17 / label~e.13)
                                 :C (v18 / label~e.14))
                         :A v3)
                  :E (v8 / label
                         :C (v13 / label~e.2))
                  :E (v9 / label~e.4)
                  :E (v10 / label~e.5))))
