# ::id 631008
# ::tok He was 14 years old when his uncle George died of a liver haemorrhage on 5 June 1955 ( aged 52 ) .
# ::alignments 0-1.1.1 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 5-1.2 6-1.3.1.1.1 7-1.3.1.1.2 8-1.4.1 9-1.3.2 10-1.3.3.1 11-1.3.3.2 12-1.3.3.3 13-1.3.3.4 14-1.3.4.1 15-1.3.4.2 16-1.3.4.3 17-1.3.4.4 19-1.4.2.3 20-1.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :S (v7 / label
                  :E (v14 / label
                          :E (v27 / label~e.2)
                          :C (v28 / label~e.3))
                  :C (v15 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v8 / label
                  :E (v16 / label
                          :E (v29 / label~e.6)
                          :C (v30 / label~e.7))
                  :C (v12 / label~e.8))
           :P (v9 / label~e.9)
           :A (v10 / label
                   :R (v17 / label~e.10)
                   :E (v18 / label~e.11)
                   :E (v19 / label~e.12)
                   :C (v20 / label~e.13))
           :D (v11 / label
                   :R (v21 / label~e.14)
                   :E (v22 / label~e.15)
                   :E (v23 / label~e.16)
                   :C (v24 / label~e.17)))
    :H (v5 / label
           :A v12
           :S (v13 / label
                   :C (v25 / label~e.19)
                   :E (v26 / label~e.20))))
