# ::id 700003
# ::tok Columbia released selections from them in 1975 as The Basement Tapes .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.1 6-1.1.4.2 7-1.1.5.3 8-1.1.5.1 9-1.1.5.1 10-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v8 / label~e.2)
                  :R (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :D (v6 / label
                  :R (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :A (v7 / label
                  :C (v13 / label~e.8,9,10)
                  :R (v14 / label~e.7))))
