# ::id 604014
# ::tok Apart from some vocal contributions from Linda , McCartney is a one - man album , with Paul providing compositions , instrumentation and vocals .
# ::alignments 0-1.1.4.1.1 2-1.1.4.2.1 3-1.1.4.2.2 4-1.1.4.2.3 5-1.1.4.3.1 6-1.1.4.3.2 8-1.1.5 9-1.1.6 10-1.1.7.1 11-1.1.7.2.1 13-1.1.7.2.2 14-1.1.7.3 16-1.1.1.1 17-1.1.1.2 18-1.1.1.3 19-1.1.1.4.1 21-1.1.1.4.2 22-1.1.1.4.3 23-1.1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.16)
                  :A (v9 / label~e.17)
                  :P (v10 / label~e.18)
                  :A (v11 / label
                          :C (v18 / label~e.19)
                          :C (v19 / label~e.21)
                          :N (v20 / label~e.22)
                          :C (v21 / label~e.23)))
           :A (v4 / label
                  :R (v12 / label
                          :C (v22 / label~e.0))
                  :P (v13 / label
                          :E (v23 / label~e.2)
                          :E (v24 / label~e.3)
                          :C (v25 / label~e.4))
                  :A (v14 / label
                          :R (v26 / label~e.5)
                          :C (v27 / label~e.6)))
           :A (v5 / label~e.8)
           :S (v6 / label~e.9)
           :A (v7 / label
                  :E (v15 / label~e.10)
                  :E (v16 / label
                          :E (v28 / label~e.11)
                          :C (v29 / label~e.13))
                  :C (v17 / label~e.14))))
