# ::id 965002
# ::tok In April 2013 she was again included in a series of U.K. postage stamps , this time celebrating the 100th anniversary of her birth , achieving the rare accolade of a non - royal family member to appear on a British postage stamp on more than one occasion .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2 5-1.1.4 6-1.1.3.2 7-1.1.3.3 8-1.1.5.1 9-1.1.5.2.1 10-1.1.5.2.2 11-1.1.5.4 12-1.1.5.5 13-1.1.5.6 15-1.1.5.3.1.1 16-1.1.5.3.1.2 17-1.1.5.3.2 18-1.1.5.3.3.1 19-1.1.5.3.3.2 20-1.1.5.3.3.3 21-1.1.5.3.3.4 22-1.1.5.3.3.5.1 23-1.1.5.3.3.5.2 25-1.2.2 26-1.2.3.3.1 27-1.2.3.3.2 28-1.2.3.3.3 29-1.2.3.3.4 30-1.2.3.3.5.1 31-1.2.3.3.5.2.1 33-1.2.3.3.5.2.2 34-1.2.3.3.5.3 35-1.2.3.3.5.4 37-1.2.3.4.2 38-1.2.3.1.1 39-1.2.3.1.2 40-1.2.3.1.3 41-1.2.3.1.4 42-1.2.3.1.5 43-1.2.3.2.1 44-1.2.3.2.2.1.1 45-1.2.3.2.2.1.2 46-1.2.3.2.2.2 47-1.2.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.1,2))
           :A (v5 / label~e.3)
           :P (v6 / label
                  :C (v13 / label~e.6)
                  :R (v14 / label~e.7))
           :D (v7 / label~e.5)
           :A (v8 / label
                  :E (v15 / label~e.8)
                  :E (v16 / label
                          :C (v25 / label~e.9)
                          :R (v26 / label~e.10))
                  :E (v17 / label
                          :D (v27 / label
                                  :E (v44 / label~e.15)
                                  :C (v45 / label~e.16))
                          :P (v28 / label~e.17)
                          :A (v29 / label
                                  :E (v46 / label~e.18)
                                  :E (v47 / label~e.19)
                                  :C (v48 / label~e.20)
                                  :R (v49 / label~e.21)
                                  :E (v50 / label
                                          :E (v57 / label~e.22)
                                          :C (v58 / label~e.23)))
                          :A (v20 / label~e.13))
                  :E (v18 / label~e.11)
                  :E (v19 / label~e.12)
                  :C v20))
    :H (v3 / label
           :A v5
           :P (v9 / label~e.25)
           :A (v10 / label
                   :A (v21 / label
                           :R (v30 / label~e.38)
                           :E (v31 / label~e.39)
                           :E (v32 / label~e.40)
                           :E (v33 / label~e.41)
                           :C (v34 / label~e.42))
                   :D (v22 / label
                           :R (v35 / label~e.43)
                           :E (v36 / label
                                   :R (v51 / label
                                           :C (v59 / label~e.44)
                                           :R (v60 / label~e.45))
                                   :C (v52 / label~e.46))
                           :C (v37 / label~e.47))
                   :A (v23 / label
                           :E (v38 / label~e.26)
                           :E (v39 / label~e.27)
                           :C (v40 / label~e.28)
                           :R (v41 / label~e.29)
                           :E (v42 / label
                                   :E (v53 / label~e.30)
                                   :E (v54 / label
                                           :E (v61 / label~e.31)
                                           :C (v62 / label~e.33))
                                   :E (v55 / label~e.34)
                                   :C (v56 / label~e.35)))
                   :S (v24 / label
                           :C (v43 / label~e.37)))))
