# ::id 674008
# ::tok In May 2010 , Carey dropped out of her planned appearance in For Colored Girls , the film adaptation of the play For Colored Girls Who Have Considered Suicide When the Rainbow Is Enuf , citing medical reasons .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.4.4 11-1.1.4.5.1 12-1.1.4.5.2 13-1.1.4.5.2 14-1.1.4.5.2 17-1.1.4.5.3.2 18-1.1.4.5.3.3 19-1.1.4.5.3.4.1 21-1.1.4.5.3.4.2.2 22-1.1.4.5.3.4.3 23-1.1.4.5.3.4.3 24-1.1.4.5.3.4.3 25-1.1.4.5.3.4.3 26-1.1.4.5.3.4.3 27-1.1.4.5.3.4.3 28-1.1.4.5.3.4.3 29-1.1.4.5.3.4.3 30-1.1.4.5.3.4.3 31-1.1.4.5.3.4.3 32-1.1.4.5.3.4.3 33-1.1.4.5.3.4.3 35-1.2.2 36-1.2.3.2 37-1.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :R (v10 / label~e.0)
                  :C (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :A (v5 / label~e.4)
           :P (v6 / label~e.5,6)
           :A (v7 / label
                  :R (v13 / label~e.7)
                  :A (v14 / label~e.8)
                  :D (v15 / label~e.9)
                  :P (v16 / label~e.10)
                  :A (v17 / label
                          :R (v20 / label~e.11)
                          :C (v21 / label~e.12,13,14)
                          :E (v22 / label
                                  :E (v23 / label~e.17)
                                  :C (v24 / label~e.18)
                                  :E (v25 / label
                                          :R (v26 / label~e.19)
                                          :E (v27 / label
                                                  :C (v29 / label~e.21))
                                          :C (v28 / label~e.22,23,24,25,26,27,28,29,30,31,32,33))))))
    :H (v3 / label
           :A v5
           :P (v8 / label~e.35)
           :A (v9 / label
                  :A (v18 / label~e.36)
                  :S (v19 / label~e.37))))
