# ::id 233003
# ::tok As a result , Mitsubishi cars can be found in a number of Jackie Chan films .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.2.1.1 5-1.2.1.2 6-1.2.2.1 8-1.2.2.3 9-1.2.3.5 10-1.2.3.1.1 11-1.2.3.1.2 12-1.2.3.1.3 13-1.2.3.2 14-1.2.3.2 15-1.2.3.3
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v4 / label~e.0)
           :E (v5 / label~e.1)
           :C (v6 / label~e.2))
    :H (v3 / label
           :A (v7 / label
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :S (v8 / label
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.8))
           :A (v9 / label
                  :E (v14 / label
                          :E (v18 / label~e.10)
                          :C (v19 / label~e.11)
                          :R (v20 / label~e.12))
                  :E (v15 / label~e.13,14)
                  :C (v16 / label~e.15)
                  :R (v17 / label~e.9))))
