# ::id 953011
# ::tok Leigh 's friends suggested she take a small role in the film Things Are Looking Up , which marked her film debut .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2.2 8-1.1.3.3.3 9-1.1.3.3.4.1 10-1.1.3.3.4.2.1 11-1.1.3.3.4.2.2 12-1.1.3.3.4.3 13-1.1.3.3.4.3 14-1.1.3.3.4.3 15-1.1.3.3.4.3 17-1.1.3.3.4.4.2 18-1.1.3.3.4.4.3 19-1.1.3.3.4.4.4 20-1.1.3.3.4.4.5 21-1.1.3.3.4.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :C (v11 / label~e.0)
                         :R (v12 / label~e.1))
                  :A (v7 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :A (v8 / label~e.4)
                  :P (v9 / label~e.5)
                  :A (v10 / label
                          :E (v13 / label~e.6)
                          :E (v14 / label
                                  :A (v15 / label~e.8)
                                  :S (v17 / label~e.7))
                          :C v15
                          :E (v16 / label
                                  :R (v18 / label~e.9)
                                  :E (v19 / label
                                          :E (v22 / label~e.10)
                                          :C (v23 / label~e.11))
                                  :C (v20 / label~e.12,13,14,15)
                                  :E (v21 / label
                                          :A v20
                                          :R (v24 / label~e.17)
                                          :D (v25 / label~e.18)
                                          :A (v26 / label~e.19)
                                          :A (v27 / label~e.20)
                                          :P (v28 / label~e.21)))))))
