# ::id 524003
# ::tok She was initially outfitted in a blonde wig for the part , but Freed and LeRoy decided against it shortly into filming .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.2.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 12-1.2 13-1.3.2.1 14-1.3.2.2 15-1.3.2.3 16-1.3.3 17-1.3.4.1 18-1.3.4.2 19-1.3.1.1 20-1.3.1.2 21-1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :C (v14 / label~e.3))
           :D (v7 / label~e.2)
           :A (v8 / label
                  :R (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :C (v18 / label~e.7))
           :A (v9 / label
                  :R (v19 / label~e.8)
                  :E (v20 / label~e.9)
                  :C (v21 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :D (v10 / label
                   :E (v22 / label~e.19)
                   :R (v23 / label~e.20)
                   :C (v24 / label~e.21))
           :A (v11 / label
                   :C (v25 / label~e.13)
                   :N (v26 / label~e.14)
                   :C (v27 / label~e.15))
           :P (v12 / label~e.16)
           :D (v13 / label
                   :R (v28 / label~e.17)
                   :C (v29 / label~e.18))))
