# ::id 467007
# ::tok He ultimately decided to attend Michigan State when its coach Jud Heathcote told him he could play the point guard position .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.3 5-1.1.4.4 6-1.1.4.4 7-1.2 8-1.3.1.1.1 9-1.3.1.1.2 10-1.3.1.2 11-1.3.1.2 12-1.3.2 13-1.3.3 14-1.3.4.1 15-1.3.4.2 16-1.3.4.3 17-1.3.4.4.1 18-1.3.4.4.2.1 19-1.3.4.4.2.2 20-1.3.4.4.3
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :A v5
                  :P (v13 / label~e.4)
                  :A (v14 / label~e.5,6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v9 / label
                  :E (v15 / label
                          :E (v21 / label~e.8)
                          :C (v22 / label~e.9))
                  :C (v16 / label~e.10,11))
           :P (v10 / label~e.12)
           :A (v11 / label~e.13)
           :A (v12 / label
                   :A (v17 / label~e.14)
                   :D (v18 / label~e.15)
                   :P (v19 / label~e.16)
                   :A (v20 / label
                           :E (v23 / label~e.17)
                           :E (v24 / label
                                   :E (v26 / label~e.18)
                                   :C (v27 / label~e.19))
                           :C (v25 / label~e.20)))))
