# ::id 706011
# ::tok Baker has said he felt he was hired to make Dylan 's album sound " a little bit more contemporary " .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3.2 4-1.1.3.3 5-1.1.3.1.1 7-1.1.3.1.2.2 9-1.1.3.1.3.1.2 10-1.1.3.1.3.2.1.1 11-1.1.3.1.3.2.1.2 12-1.1.3.1.3.2.2 13-1.1.3.1.3.2.3 15-1.1.3.1.3.3 16-1.1.3.1.3.3 17-1.1.3.1.3.3 18-1.1.3.1.3.4 19-1.1.3.1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :E (v6 / label~e.1)
                  :C (v7 / label~e.2))
           :A (v5 / label
                  :A (v8 / label
                         :A (v11 / label~e.5)
                         :P (v12 / label
                                 :C (v14 / label~e.7))
                         :A (v13 / label
                                 :P (v15 / label
                                         :C (v20 / label~e.9))
                                 :A (v16 / label
                                         :E (v21 / label
                                                 :C (v24 / label~e.10)
                                                 :R (v25 / label~e.11))
                                         :E (v22 / label~e.12)
                                         :C (v23 / label~e.13))
                                 :D (v17 / label~e.15,16,17)
                                 :D (v18 / label~e.18)
                                 :A (v19 / label~e.19)))
                  :A (v9 / label~e.3)
                  :P (v10 / label~e.4))))
