# ::id 567002
# ::tok Under the headline " Presley Records a Craze in Soviet " , The New York Times reported that pressings of his music on discarded X - ray plates were commanding high prices in Leningrad .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.5 5-1.1.1.5 6-1.1.1.5 7-1.1.1.5 8-1.1.1.5 9-1.1.1.5 12-1.1.4 13-1.1.4 14-1.1.4 15-1.1.4 16-1.1.5 18-1.1.6.5.1 19-1.1.6.5.2.1 20-1.1.6.5.2.2 21-1.1.6.5.2.3 22-1.1.6.5.2.4.1 23-1.1.6.5.2.4.2 24-1.1.6.5.2.4.3.1 26-1.1.6.5.2.4.3.2 27-1.1.6.5.2.4.4 29-1.1.6.1.2 30-1.1.6.2.1 31-1.1.6.2.2 32-1.1.6.3.1 33-1.1.6.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.4,5,6,7,8,9))
           :A (v4 / label~e.12,13,14,15)
           :P (v5 / label~e.16)
           :A (v6 / label
                  :P (v11 / label
                          :C (v15 / label~e.29))
                  :A (v12 / label
                          :E (v16 / label~e.30)
                          :C (v17 / label~e.31))
                  :A (v13 / label
                          :R (v18 / label~e.32)
                          :C (v19 / label~e.33))
                  :A (v14 / label
                          :C (v20 / label~e.18)
                          :E (v21 / label
                                  :R (v22 / label~e.19)
                                  :E (v23 / label~e.20)
                                  :C (v24 / label~e.21)
                                  :E (v25 / label
                                          :R (v26 / label~e.22)
                                          :E (v27 / label~e.23)
                                          :E (v28 / label
                                                  :E (v30 / label~e.24)
                                                  :C (v31 / label~e.26))
                                          :C (v29 / label~e.27)))))))
