# ::id 963001
# ::tok She was cremated at the Golders Green Crematorium and her ashes were scattered on the lake at her home , Tickerage Mill , near Blackboys , East Sussex , England .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.3 7-1.1.4.3 8-1.2 9-1.3.1.1 10-1.3.1.2 12-1.3.3 13-1.3.4.1 14-1.3.4.2 15-1.3.4.3 16-1.3.4.4.1 17-1.3.4.4.2.1.2 18-1.3.4.4.2.2 20-1.3.4.4.3 21-1.3.4.4.3 23-1.3.4.4.4.1 24-1.3.4.4.4.2 26-1.3.4.4.4.3.1 27-1.3.4.4.4.3.2 29-1.3.4.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5,6,7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label
                  :E (v14 / label~e.9)
                  :C (v15 / label~e.10))
           :P (v9 / label~e.12)
           :A (v10 / label
                   :R (v16 / label~e.13)
                   :E (v17 / label~e.14)
                   :C (v18 / label~e.15)
                   :E (v19 / label
                           :R (v20 / label~e.16)
                           :E (v21 / label
                                   :E (v24 / label
                                           :A (v25 / label~e.18)
                                           :A (v30 / label~e.17))
                                   :C v25)
                           :C (v22 / label~e.20,21)
                           :E (v23 / label
                                   :R (v26 / label~e.23)
                                   :C (v27 / label~e.24)
                                   :C (v28 / label
                                           :E (v31 / label~e.26)
                                           :C (v32 / label~e.27))
                                   :C (v29 / label~e.29))))))
