# ::id 730009
# ::tok In February 2013 , it was announced that Jolie will be teaming up with the Coen brothers to tell the story of World War II hero Louis Zamperini .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 6-1.1.3.2 8-1.1.4.2 10-1.1.4.3.2 11-1.1.4.3.3 12-1.1.4.3.4 13-1.1.4.4.1 14-1.1.4.4.2 15-1.1.4.4.3 16-1.1.4.4.3 17-1.2 18-1.3.1 19-1.3.2.2 20-1.3.2.3 21-1.3.2.1.1 22-1.3.2.1.2.1.1 23-1.3.2.1.2.1.2 24-1.3.2.1.2.1.3 25-1.3.2.1.2.2 26-1.3.2.1.3 27-1.3.2.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v10 / label~e.0)
                  :C (v11 / label~e.1,2))
           :P (v6 / label
                  :C (v12 / label~e.6))
           :A (v7 / label
                  :A (v13 / label~e.8)
                  :P (v14 / label
                          :E (v19 / label~e.10)
                          :C (v20 / label~e.11)
                          :R (v21 / label~e.12))
                  :A (v15 / label
                          :R (v22 / label~e.13)
                          :E (v23 / label~e.14)
                          :C (v24 / label~e.15,16))))
    :L (v3 / label~e.17)
    :H (v4 / label
           :P (v8 / label~e.18)
           :A (v9 / label
                  :E (v16 / label
                          :R (v25 / label~e.21)
                          :E (v26 / label
                                  :E (v28 / label
                                          :E (v30 / label~e.22)
                                          :C (v31 / label~e.23)
                                          :E (v32 / label~e.24))
                                  :C (v29 / label~e.25))
                          :C (v27 / label~e.26,27))
                  :E (v17 / label~e.19)
                  :C (v18 / label~e.20))))
