# ::id 211002
# ::tok Hoffman starred in the HBO horse - racing drama Luck , as a man involved in activities such as bookmaking and casino operations .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.1 3-1.1.4.2 4-1.1.4.3 5-1.1.4.4.1.1 7-1.1.4.4.1.2 8-1.1.4.4.2 9-1.1.4.5 11-1.1.5.4 12-1.1.5.1 13-1.1.5.2 14-1.1.5.3.2 15-1.1.5.3.3.1 16-1.1.5.3.3.2.1 17-1.1.5.3.3.2.2 18-1.1.5.3.3.2.2 19-1.1.5.3.3.3.1 20-1.1.5.3.3.3.2 21-1.1.5.3.3.3.3.1 22-1.1.5.3.3.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :E (v10 / label
                          :E (v16 / label
                                  :E (v20 / label~e.5)
                                  :C (v21 / label~e.7))
                          :C (v17 / label~e.8))
                  :C (v11 / label~e.9))
           :A (v6 / label
                  :E (v12 / label~e.12)
                  :C (v13 / label~e.13)
                  :E (v14 / label
                          :A v13
                          :P (v18 / label~e.14)
                          :A (v19 / label
                                  :R (v22 / label~e.15)
                                  :E (v23 / label
                                          :C (v25 / label~e.16)
                                          :R (v26 / label~e.17,18))
                                  :C (v24 / label
                                          :C (v27 / label~e.19)
                                          :N (v28 / label~e.20)
                                          :C (v29 / label
                                                  :E (v30 / label~e.21)
                                                  :C (v31 / label~e.22)))))
                  :R (v15 / label~e.11))))
