# ::id 474012
# ::tok Coming off the bench , Johnson had 19 points , 8 rebounds , and 10 assists to help the Lakers to a 128 - 118 victory .
# ::alignments 0-1.1.2 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.1.1 6-1.2.2 7-1.2.3.1.1 8-1.2.3.1.2 10-1.2.3.2.1 11-1.2.3.2.2 13-1.2.3.3 14-1.2.3.4.1 15-1.2.3.4.2 16-1.3 17-1.4.1 18-1.4.2.1 19-1.4.2.2 20-1.4.3.1 21-1.4.3.2 22-1.4.3.3 24-1.4.3.3 25-1.4.3.4
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.5)
           :P (v7 / label~e.0,1)
           :A (v8 / label
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3)))
    :H (v3 / label
           :A v6
           :P (v9 / label~e.6)
           :A (v10 / label
                   :C (v16 / label
                           :E (v26 / label~e.7)
                           :C (v27 / label~e.8))
                   :C (v17 / label
                           :E (v28 / label~e.10)
                           :C (v29 / label~e.11))
                   :N (v18 / label~e.13)
                   :C (v19 / label
                           :E (v30 / label~e.14)
                           :C (v31 / label~e.15))))
    :L (v4 / label~e.16)
    :H (v5 / label
           :P (v11 / label~e.17)
           :A (v12 / label
                   :E (v20 / label~e.18)
                   :C (v21 / label~e.19))
           :A (v13 / label
                   :R (v22 / label~e.20)
                   :E (v23 / label~e.21)
                   :E (v24 / label~e.22,24)
                   :C (v25 / label~e.25))))
