# ::id 586012
# ::tok Depp starred in a lead role on the Fox television series , 21 Jump Street , which premiered in 1987 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3.1 9-1.1.4.3.2 10-1.1.4.3.3 12-1.1.4.4 13-1.1.4.4 14-1.1.4.4 16-1.1.4.5.2 17-1.1.4.5.3 18-1.1.4.5.4.1 19-1.1.4.5.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :A (v6 / label
                  :R (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :E (v13 / label
                          :E (v16 / label~e.8)
                          :E (v17 / label~e.9)
                          :C (v18 / label~e.10))
                  :C (v14 / label~e.12,13,14)
                  :E (v15 / label
                          :A v14
                          :R (v19 / label~e.16)
                          :P (v20 / label~e.17)
                          :D (v21 / label
                                  :R (v22 / label~e.18)
                                  :C (v23 / label~e.19))))))
