# ::id 962011
# ::tok In his autobiography , Olivier described his " grievous anguish " as he immediately travelled to Leigh 's residence , to find that Merivale had moved her body onto the bed .
# ::alignments 0-1.1.1.1 1-1.1.1.2.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 8-1.1.4.2 9-1.1.4.3 11-1.2 12-1.3.1 13-1.3.2 14-1.3.3 15-1.3.4.1 16-1.3.4.2.2 17-1.3.4.2.3 18-1.3.4.3 20-1.4 21-1.5.1 22-1.5.2.1 23-1.5.2.2 25-1.5.2.4 26-1.5.2.5.1 27-1.5.2.5.2 28-1.5.2.6.1 29-1.5.2.6.2 30-1.5.2.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :R (v17 / label~e.0)
                  :E (v18 / label
                          :A (v19 / label~e.2)
                          :A (v31 / label~e.1))
                  :C v19)
           :A (v8 / label~e.4)
           :P (v9 / label~e.5)
           :A (v10 / label
                   :A (v20 / label~e.6)
                   :D (v21 / label~e.8)
                   :S (v22 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v11 / label~e.12)
           :T (v12 / label~e.13)
           :P (v13 / label~e.14)
           :A (v14 / label
                   :R (v23 / label~e.15)
                   :E (v24 / label
                           :A (v25 / label~e.18)
                           :A (v32 / label~e.16)
                           :S (v33 / label~e.17))
                   :C v25))
    :L (v5 / label~e.20)
    :H (v6 / label
           :P (v15 / label~e.21)
           :A (v16 / label
                   :R (v26 / label~e.22)
                   :A (v27 / label~e.23)
                   :P (v28 / label~e.25)
                   :A (v29 / label
                           :E (v34 / label~e.26)
                           :C (v35 / label~e.27))
                   :A (v30 / label
                           :R (v36 / label~e.28)
                           :E (v37 / label~e.29)
                           :C (v38 / label~e.30)))
           :A v11))
