# ::id 107004
# ::tok The film chronicled the destruction of Carangi 's life and career as a result of her addiction to heroin , and her decline and death from AIDS in the mid - 1980s .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.4.1.1 4-1.1.3.4.1.2 5-1.1.3.4.2.1 6-1.1.3.4.2.2.1.1 7-1.1.3.4.2.2.1.2 8-1.1.3.4.2.2.2.1 9-1.1.3.4.2.2.2.2 10-1.1.3.4.2.2.2.3 11-1.1.3.5.1 12-1.1.3.5.2 13-1.1.3.5.3 14-1.1.3.5.4 15-1.1.3.6.1 16-1.1.3.6.2 17-1.1.3.6.3.1 18-1.1.3.6.3.2 20-1.1.3.1 21-1.1.3.2.1 22-1.1.3.2.2.1 23-1.1.3.2.2.2 24-1.1.3.2.2.3 25-1.1.3.2.3.1 26-1.1.3.2.3.2 27-1.1.3.2.4.1 28-1.1.3.2.4.2 29-1.1.3.2.4.3 31-1.1.3.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :L (v8 / label~e.20)
                  :H (v9 / label
                         :A (v13 / label~e.21)
                         :P (v14 / label
                                 :C (v26 / label~e.22)
                                 :N (v27 / label~e.23)
                                 :C (v28 / label~e.24))
                         :A (v15 / label
                                 :R (v29 / label~e.25)
                                 :C (v30 / label~e.26))
                         :D (v16 / label
                                 :R (v31 / label~e.27)
                                 :E (v32 / label~e.28)
                                 :E (v33 / label~e.29)
                                 :C (v34 / label~e.31)))
                  :H (v10 / label
                          :P (v17 / label
                                  :E (v35 / label~e.3)
                                  :C (v36 / label~e.4))
                          :A (v18 / label
                                  :R (v37 / label~e.5)
                                  :C (v38 / label
                                          :A (v41 / label
                                                  :C (v43 / label~e.6)
                                                  :R (v44 / label~e.7))
                                          :P (v42 / label
                                                  :C (v45 / label~e.8)
                                                  :N (v46 / label~e.9)
                                                  :C (v47 / label~e.10)))))
                  :L (v11 / label
                          :R (v19 / label~e.11)
                          :E (v20 / label~e.12)
                          :C (v21 / label~e.13)
                          :R (v22 / label~e.14))
                  :H (v12 / label
                          :A (v23 / label~e.15)
                          :P (v24 / label~e.16)
                          :A (v25 / label
                                  :R (v39 / label~e.17)
                                  :C (v40 / label~e.18))))))
