# ::id 689010
# ::tok In 1959 , his high school yearbook carried the caption : " Robert Zimmerman : to join ' Little Richard ' . " The same year , using the name Elston Gunnn [ sic ] , he performed two dates with Bobby Vee , playing piano and providing handclaps .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1 4-1.1.2.2 5-1.1.2.2 6-1.1.2.3 7-1.1.3 8-1.1.4.1.1 9-1.1.4.1.2 12-1.1.4.2.1 13-1.1.4.2.1 16-1.1.4.2.3 18-1.1.4.2.4 19-1.1.4.2.4 23-1.2.2.1 24-1.2.2.2 25-1.2.2.3 27-1.2.3 28-1.2.4.1 29-1.2.4.2 30-1.2.4.3 31-1.2.4.3 33-1.2.4.3 36-1.2.1 37-1.3.2 38-1.3.3.1 39-1.3.3.2 40-1.3.4.1 41-1.3.4.2 42-1.3.4.2 44-1.4.1 45-1.4.2 46-1.5 47-1.6.1 48-1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v8 / label
                  :R (v23 / label~e.0)
                  :C (v24 / label~e.1))
           :A (v9 / label
                  :E (v25 / label~e.3)
                  :E (v26 / label~e.4,5)
                  :C (v27 / label~e.6))
           :P (v10 / label~e.7)
           :A (v11 / label
                   :E (v28 / label
                           :E (v40 / label~e.8)
                           :C (v41 / label~e.9))
                   :C (v29 / label
                           :A (v42 / label~e.12,13)
                           :P (v43 / label~e.16)
                           :A (v44 / label~e.18,19))))
    :H (v3 / label
           :A (v12 / label~e.36)
           :D (v13 / label
                   :E (v30 / label~e.23)
                   :E (v31 / label~e.24)
                   :C (v32 / label~e.25))
           :P (v14 / label~e.27)
           :A (v15 / label
                   :E (v33 / label~e.28)
                   :C (v34 / label~e.29)
                   :E (v35 / label~e.30,31,33)))
    :H (v4 / label
           :A v12
           :P (v16 / label~e.37)
           :A (v17 / label
                   :E (v36 / label~e.38)
                   :C (v37 / label~e.39))
           :A (v18 / label
                   :R (v38 / label~e.40)
                   :C (v39 / label~e.41,42)))
    :H (v5 / label
           :P (v19 / label~e.44)
           :A (v20 / label~e.45)
           :A v12)
    :L (v6 / label~e.46)
    :H (v7 / label
           :P (v21 / label~e.47)
           :A (v22 / label~e.48)
           :A v12))
