# ::id 1026011
# ::tok Jackson became the subject of increasingly sensational reports .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.3 5-1.1.4.4.1 6-1.1.4.4.2 7-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :S (v5 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v6 / label
                  :P (v9 / label~e.7)
                  :R (v10 / label~e.4)
                  :D (v11 / label
                          :E (v12 / label~e.5)
                          :C (v13 / label~e.6)))))
