# ::id 604012
# ::tok An English court legally dissolved the Beatles on 9 January 1975 , though sporadic lawsuits against their record company EMI , Klein , and each other persisted until 1989 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.5.1 8-1.1.5.2 9-1.1.5.2 10-1.1.5.2 12-1.2 13-1.3.1.1 14-1.3.1.2 15-1.3.1.3.1 16-1.3.1.3.2.1.1.1 17-1.3.1.3.2.1.1.2 18-1.3.1.3.2.1.1.3 19-1.3.1.3.2.1.2 21-1.3.1.3.2.2 23-1.3.1.3.2.3 24-1.3.1.3.2.4 25-1.3.1.3.2.4 26-1.3.2 27-1.3.3.3 28-1.3.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :D (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6))
           :D (v9 / label
                  :R (v18 / label~e.7)
                  :C (v19 / label~e.8,9,10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v10 / label
                   :D (v20 / label~e.13)
                   :P (v21 / label~e.14)
                   :A (v22 / label
                           :R (v25 / label~e.15)
                           :C (v26 / label
                                   :C (v27 / label
                                           :E (v31 / label
                                                   :E (v33 / label~e.16)
                                                   :E (v34 / label~e.17)
                                                   :C (v35 / label~e.18))
                                           :C (v32 / label~e.19))
                                   :C (v28 / label~e.21)
                                   :N (v29 / label~e.23)
                                   :C (v30 / label~e.24,25))))
           :P (v11 / label~e.26)
           :D (v12 / label
                   :C (v23 / label~e.28)
                   :R (v24 / label~e.27))))
