# ::id 614004
# ::tok McCartney played piano on several Beatles songs , including " Every Little Thing " , " She 's a Woman " , " For No One " , " A Day in the Life " , " Hello , Goodbye " , " Hey Jude " , " Lady Madonna " , " Let It Be " and " The Long and Winding Road " . MacDonald considered the piano part in " Lady Madonna " as reminiscent of Fats Domino , and " Let It Be " as having a gospel rhythm .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 8-1.1.4.5.1 10-1.1.4.5.2.1 11-1.1.4.5.2.1 12-1.1.4.5.2.1 16-1.1.4.5.2.2 17-1.1.4.5.2.2 18-1.1.4.5.2.2 19-1.1.4.5.2.2 23-1.1.4.5.2.3 24-1.1.4.5.2.3 25-1.1.4.5.2.3 29-1.1.4.5.2.4 30-1.1.4.5.2.4 31-1.1.4.5.2.4 32-1.1.4.5.2.4 33-1.1.4.5.2.4 37-1.1.4.5.2.5 39-1.1.4.5.2.5 43-1.1.4.5.2.6 44-1.1.4.5.2.6 48-1.1.4.5.2.7 49-1.1.4.5.2.7 53-1.1.4.5.2.8 54-1.1.4.5.2.8 55-1.1.4.5.2.8 57-1.1.4.5.2.9 59-1.1.4.5.2.10 60-1.1.4.5.2.10 61-1.1.4.5.2.10 62-1.1.4.5.2.10 63-1.1.4.5.2.10 66-1.2.1 67-1.2.2 68-1.2.3.1.1.1 69-1.2.3.1.1.2 70-1.2.3.1.1.3 71-1.2.3.1.1.4.1 73-1.2.3.1.1.4.2 74-1.2.3.1.1.4.2 76-1.2.3.1.2.1 77-1.2.3.1.2.2 78-1.2.3.1.3.1 79-1.2.3.1.3.2 80-1.2.3.1.3.2 82-1.2.3.2 84-1.2.3.3.1 85-1.2.3.3.1 86-1.2.3.3.1 88-1.2.3.3.2.1 89-1.2.3.3.2.2 90-1.2.3.3.3.1 91-1.2.3.3.3.2 92-1.2.3.3.3.3
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label~e.2)
           :A (v7 / label
                  :R (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6)
                  :E (v15 / label
                          :R (v19 / label~e.8)
                          :C (v20 / label
                                  :C (v27 / label~e.10,11,12)
                                  :C (v28 / label~e.16,17,18,19)
                                  :C (v29 / label~e.23,24,25)
                                  :C (v30 / label~e.29,30,31,32,33)
                                  :C (v31 / label~e.37,39)
                                  :C (v32 / label~e.43,44)
                                  :C (v33 / label~e.48,49)
                                  :C (v34 / label~e.53,54,55)
                                  :N (v35 / label~e.57)
                                  :C (v36 / label~e.59,60,61,62,63)))))
    :H (v3 / label
           :A (v8 / label~e.66)
           :P (v9 / label~e.67)
           :A (v10 / label
                   :C (v16 / label
                           :A (v21 / label
                                   :E (v37 / label~e.68)
                                   :E (v38 / label~e.69)
                                   :C (v39 / label~e.70)
                                   :E (v40 / label
                                           :R (v50 / label~e.71)
                                           :C (v51 / label~e.73,74)))
                           :S (v22 / label
                                   :R (v41 / label~e.76)
                                   :C (v42 / label~e.77))
                           :A (v23 / label
                                   :R (v43 / label~e.78)
                                   :C (v44 / label~e.79,80)))
                   :N (v17 / label~e.82)
                   :C (v18 / label
                           :A (v24 / label~e.84,85,86)
                           :S (v25 / label
                                   :R (v45 / label~e.88)
                                   :C (v46 / label~e.89))
                           :A (v26 / label
                                   :E (v47 / label~e.90)
                                   :E (v48 / label~e.91)
                                   :C (v49 / label~e.92))))))
