# ::id 660000
# ::tok As Carey 's friendship with Starr grew , so did her interest in helping Carey succeed in the industry .
# ::alignments 0-1.1 1-1.2.1.1.1 2-1.2.1.1.2 3-1.2.1.2 4-1.2.1.3.1 5-1.2.1.3.2 6-1.2.2 8-1.3 9-1.4.1.1 10-1.4.2.1 11-1.4.2.2 13-1.4.2.3.1.2 14-1.4.2.3.2 15-1.4.2.3.1.3 16-1.4.2.3.3.1 17-1.4.2.3.3.2 18-1.4.2.3.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :A (v10 / label
                          :C (v17 / label~e.1)
                          :R (v18 / label~e.2))
                  :P (v11 / label~e.3)
                  :A (v12 / label
                          :R (v19 / label~e.4)
                          :C (v20 / label~e.5)))
           :P (v7 / label~e.6))
    :L (v4 / label~e.8)
    :H (v5 / label
           :P (v8 / label
                  :E (v13 / label~e.9)
                  :C v7)
           :A (v9 / label
                  :E (v14 / label~e.10)
                  :C (v15 / label~e.11)
                  :E (v16 / label
                          :P (v21 / label
                                  :E (v24 / label~e.13)
                                  :C (v25 / label~e.15))
                          :A (v22 / label~e.14)
                          :A (v23 / label
                                  :R (v26 / label~e.16)
                                  :E (v27 / label~e.17)
                                  :C (v28 / label~e.18))))))
