# ::id 467015
# ::tok After the 1994 - 95 season , Heathcote stepped down as coach of the Spartans , and on June 8 , 1995 , Johnson returned to the Breslin Center to play in the Jud Heathcote All - Star Tribute Game .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2.2 4-1.2.2.2.3 5-1.2.3 7-1.3.1 8-1.3.2 9-1.3.2 10-1.3.3.1 11-1.3.3.2 12-1.3.3.3.1 13-1.3.3.3.2 14-1.3.3.3.3 16-1.4 17-1.5.1.1 18-1.5.1.2 19-1.5.1.2 21-1.5.1.2 23-1.5.2 24-1.5.3 25-1.5.4.1 26-1.5.4.2 27-1.5.4.3 28-1.5.4.4 29-1.6 30-1.7.1 31-1.7.2.1 32-1.7.2.2 33-1.7.2.3 34-1.7.2.3 35-1.7.2.4.1 37-1.7.2.4.1 38-1.7.2.4.2 39-1.7.2.5
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v9 / label)
           :D (v10 / label
                   :E (v21 / label~e.1)
                   :C (v22 / label
                           :N (v37 / label)
                           :C (v38 / label~e.2)
                           :C (v39 / label~e.4)))
           :P (v11 / label~e.5))
    :H (v4 / label
           :A (v12 / label~e.7)
           :P (v13 / label~e.8,9)
           :A (v14 / label
                   :R (v23 / label~e.10)
                   :C (v24 / label~e.11)
                   :E (v25 / label
                           :R (v40 / label~e.12)
                           :E (v41 / label~e.13)
                           :C (v42 / label~e.14))))
    :L (v5 / label~e.16)
    :H (v6 / label
           :D (v15 / label
                   :R (v26 / label~e.17)
                   :C (v27 / label~e.18,19,21))
           :A (v16 / label~e.23)
           :P (v17 / label~e.24)
           :A (v18 / label
                   :R (v28 / label~e.25)
                   :E (v29 / label~e.26)
                   :E (v30 / label~e.27)
                   :C (v31 / label~e.28)))
    :L (v7 / label~e.29)
    :H (v8 / label
           :P (v19 / label~e.30)
           :A (v20 / label
                   :R (v32 / label~e.31)
                   :E (v33 / label~e.32)
                   :E (v34 / label~e.33,34)
                   :E (v35 / label
                           :E (v43 / label~e.35,37)
                           :C (v44 / label~e.38))
                   :C (v36 / label~e.39))
           :A v16))
