# ::id 451003
# ::tok There , he ran into Elmer Lower , then president of ABC News , who offered him a job as a correspondent for the American network , an opportunity Jennings initially rejected .
# ::alignments 0-1.1 2-1.2.1 3-1.2.2.1 4-1.2.2.2 5-1.2.3.1 6-1.2.3.1 8-1.2.3.2.3 9-1.2.3.2.4.1 10-1.2.3.2.4.2.1 11-1.2.3.2.4.2.2 12-1.2.3.2.4.2.3 14-1.2.3.3.2 15-1.2.3.3.3 16-1.2.3.3.4 17-1.2.3.3.5.1 18-1.2.3.3.5.2 19-1.2.3.3.5.3.1 20-1.2.3.3.5.3.2 21-1.2.3.3.5.3.3 22-1.2.3.3.5.3.4.1 23-1.2.3.3.5.3.4.2 24-1.2.3.3.5.3.4.3 25-1.2.3.3.5.3.4.4 27-1.3.4.1 28-1.3.4.2 29-1.3.5 30-1.3.1 31-1.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.2)
           :P (v6 / label
                  :C (v12 / label~e.3)
                  :R (v13 / label~e.4))
           :A (v7 / label
                  :C (v14 / label~e.5,6)
                  :E (v15 / label
                          :A v14
                          :S (v19 / label)
                          :D (v20 / label~e.8)
                          :A (v21 / label
                                  :C (v26 / label~e.9)
                                  :E (v27 / label
                                          :R (v31 / label~e.10)
                                          :E (v32 / label~e.11)
                                          :C (v33 / label~e.12))))
                  :E (v16 / label
                          :A v14
                          :R (v22 / label~e.14)
                          :P (v23 / label~e.15)
                          :A (v24 / label~e.16)
                          :A (v25 / label
                                  :E (v28 / label~e.17)
                                  :C (v29 / label~e.18)
                                  :E (v30 / label
                                          :R (v34 / label~e.19)
                                          :E (v35 / label~e.20)
                                          :C (v36 / label~e.21)
                                          :E (v37 / label
                                                  :R (v38 / label~e.22)
                                                  :E (v39 / label~e.23)
                                                  :E (v40 / label~e.24)
                                                  :C (v41 / label~e.25)))))))
    :H (v4 / label
           :D (v8 / label~e.30)
           :P (v9 / label~e.31)
           :A (v10 / label
                   :E (v17 / label~e.27)
                   :C (v18 / label~e.28))
           :A (v11 / label~e.29)))
