# ::id 463001
# ::tok On August 10 , 2005 , ABC aired a two - hour special , Peter Jennings : Reporter , with archival clips of his reports and interviews with colleagues and friends .
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label)
                  :C (v8 / label))
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :E (v9 / label)
                  :E (v10 / label
                          :E (v13 / label
                                  :E (v17 / label)
                                  :C (v18 / label))
                          :C (v14 / label))
                  :C (v11 / label)
                  :E (v12 / label
                          :R (v15 / label)
                          :C (v16 / label
                                  :C (v19 / label
                                          :E (v22 / label)
                                          :C (v23 / label)
                                          :E (v24 / label
                                                  :R (v27 / label)
                                                  :E (v28 / label)
                                                  :C (v29 / label)))
                                  :N (v20 / label)
                                  :C (v21 / label
                                          :C (v25 / label)
                                          :E (v26 / label
                                                  :R (v30 / label)
                                                  :C (v31 / label
                                                          :C (v32 / label)
                                                          :N (v33 / label)
                                                          :C (v34 / label)))))))))
