# ::id 668010
# ::tok To add further to Carey 's emotional burdens , her father , with whom she had little contact since childhood , died of cancer that year .
# ::alignments 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.3 7-1.1.3.4 9-1.2.3.1 10-1.2.3.2 12-1.2.3.3.1 14-1.2.3.3.3 15-1.2.3.3.4.1 16-1.2.3.3.5 17-1.2.3.3.4.2 18-1.2.3.3.6.1 19-1.2.3.3.6.2 21-1.2.4 22-1.2.5.1 23-1.2.5.2 24-1.2.1.1 25-1.2.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label
                  :C (v11 / label~e.1))
           :D (v5 / label~e.2)
           :A (v6 / label
                  :R (v12 / label~e.3)
                  :E (v13 / label
                          :C (v23 / label~e.4)
                          :R (v24 / label~e.5))
                  :E (v14 / label~e.6)
                  :C (v15 / label~e.7)))
    :H (v3 / label
           :D (v7 / label
                  :E (v16 / label~e.24)
                  :C (v17 / label~e.25))
           :A (v8 / label
                  :E (v18 / label~e.9)
                  :C (v19 / label~e.10)
                  :E (v20 / label
                          :R (v25 / label~e.12)
                          :A (v26 / label~e.14)
                          :P (v27 / label
                                  :E (v30 / label~e.15)
                                  :C (v31 / label~e.17))
                          :D (v28 / label~e.16)
                          :D (v29 / label
                                  :R (v32 / label~e.18)
                                  :C (v33 / label~e.19))))
           :P (v9 / label~e.21)
           :A (v10 / label
                   :R (v21 / label~e.22)
                   :C (v22 / label~e.23))))
