# ::id 492008
# ::tok He then confounded the expectations of both his record label and his American audiences by recording the minimalist album Low ( 1977 ) - the first of three collaborations with Brian Eno over the next two years .
# ::alignments 0-1.1.1 1-1.2 2-1.1.2 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3.1 8-1.1.4.3.2 9-1.1.4.3.3 10-1.1.4.4 11-1.1.4.5.1 12-1.1.4.5.2 13-1.1.4.5.3 14-1.1.5.1 15-1.1.5.2 17-1.1.5.3.1.2.2 18-1.1.5.3.1.3 19-1.1.5.3.2 21-1.1.5.3.3.3 25-1.1.5.3.4.2.2 26-1.1.5.3.4.2.3.1 27-1.1.5.3.4.2.3.2 28-1.1.5.3.4.3 29-1.1.5.3.4.4.1 30-1.1.5.3.4.4.2 31-1.1.5.3.4.4.2 32-1.1.5.3.4.5.1 34-1.1.5.3.4.5.3 35-1.1.5.3.4.5.4 36-1.1.5.3.4.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.2)
           :P (v6 / label
                  :C (v9 / label~e.4))
           :A (v7 / label
                  :R (v10 / label~e.5)
                  :N (v11 / label~e.6)
                  :C (v12 / label
                          :E (v18 / label~e.7)
                          :E (v19 / label~e.8)
                          :C (v20 / label~e.9))
                  :N (v13 / label~e.10)
                  :C (v14 / label
                          :E (v21 / label~e.11)
                          :E (v22 / label~e.12)
                          :C (v23 / label~e.13)))
           :A (v8 / label
                  :R (v15 / label~e.14)
                  :P (v16 / label~e.15)
                  :A (v17 / label
                          :E (v24 / label
                                  :E (v28 / label
                                          :A (v29 / label~e.18)
                                          :S (v36 / label~e.17))
                                  :C v29)
                          :C (v25 / label~e.19)
                          :E (v26 / label
                                  :A v25
                                  :P (v30 / label)
                                  :T (v31 / label~e.21))
                          :E (v27 / label
                                  :A v25
                                  :D (v32 / label
                                          :C (v37 / label~e.25)
                                          :E (v38 / label
                                                  :R (v45 / label~e.26)
                                                  :C (v46 / label~e.27)))
                                  :P (v33 / label~e.28)
                                  :A (v34 / label
                                          :R (v39 / label~e.29)
                                          :C (v40 / label~e.30,31))
                                  :T (v35 / label
                                          :R (v41 / label~e.32)
                                          :E (v42 / label~e.34)
                                          :Q (v43 / label~e.35)
                                          :C (v44 / label~e.36))))
                  :A v4))
    :L (v3 / label~e.1))
