# ::id 543014
# ::tok In 1936 , following the success of another costume epic , The Charge of the Light Brigade , Warner tore up Flynn 's contract and signed him to a long - term deal that doubled his weekly salary .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.2 4-1.3.1.1 5-1.3.1.2 6-1.3.2.1 7-1.3.2.2.1 8-1.3.2.2.2 9-1.3.2.2.3 11-1.3.2.3 12-1.3.2.3 13-1.3.2.3 14-1.3.2.3 15-1.3.2.3 16-1.3.2.3 18-1.1.2 19-1.1.3 20-1.1.3 21-1.1.4.1.1 22-1.1.4.1.2 23-1.1.4.2 24-1.4 25-1.5.1 26-1.5.2 27-1.5.3.1 28-1.5.3.2 29-1.5.3.3.1 31-1.5.3.3.2 32-1.5.3.4 34-1.5.3.5.3 35-1.5.3.5.4.1 36-1.5.3.5.4.2 37-1.5.3.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v7 / label
                  :R (v16 / label~e.0)
                  :C (v17 / label~e.1))
           :A (v8 / label~e.18)
           :P (v9 / label~e.19,20)
           :A (v10 / label
                   :E (v18 / label
                           :C (v30 / label~e.21)
                           :R (v31 / label~e.22))
                   :C (v19 / label~e.23)))
    :L (v3 / label~e.3)
    :H (v4 / label
           :P (v11 / label
                   :E (v20 / label~e.4)
                   :C (v21 / label~e.5))
           :A (v12 / label
                   :R (v22 / label~e.6)
                   :E (v23 / label
                           :E (v32 / label~e.7)
                           :E (v33 / label~e.8)
                           :C (v34 / label~e.9))
                   :C (v24 / label~e.11,12,13,14,15,16)))
    :L (v5 / label~e.24)
    :H (v6 / label
           :P (v13 / label~e.25)
           :A (v14 / label~e.26)
           :A (v15 / label
                   :R (v25 / label~e.27)
                   :E (v26 / label~e.28)
                   :E (v27 / label
                           :E (v35 / label~e.29)
                           :C (v36 / label~e.31))
                   :C (v28 / label~e.32)
                   :E (v29 / label
                           :A v28
                           :P (v37 / label~e.34)
                           :A (v38 / label
                                   :E (v39 / label~e.35)
                                   :E (v40 / label~e.36)
                                   :C (v41 / label~e.37))))
           :A v8))
