# ::id 947003
# ::tok There are five different fragrances based on the four Harajuku Girls and Stefani herself called Love , Lil ' Angel , Music , Baby and G ( Gwen ) . As of January 2011 , Stefani has become the spokesperson for L ' Oréal Paris .
# ::alignments 2-1.1.3.1 3-1.1.3.2.2 4-1.1.3.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2.1.1 8-1.1.5.2.1.2 9-1.1.5.2.1.3 10-1.1.5.2.1.4 11-1.1.5.2.2 12-1.1.5.2.3.1 14-1.1.3.4.2 15-1.1.3.4.3.1 17-1.1.3.4.3.2 19-1.1.3.4.3.2 21-1.1.3.4.3.3 23-1.1.3.4.3.4 24-1.1.3.4.3.5 25-1.1.3.4.3.6.1 27-1.1.3.4.3.6.2 30-1.2.5.1 31-1.2.5.1 32-1.2.5.2 33-1.2.5.3 35-1.2.6 37-1.2.1 38-1.2.2.1 39-1.2.2.2 40-1.2.3.1 41-1.2.3.2 43-1.2.3.2 44-1.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :Q (v12 / label~e.2)
                  :E (v13 / label
                          :A (v14 / label~e.4)
                          :S (v25 / label~e.3))
                  :C v14
                  :E (v15 / label
                          :A v14
                          :S (v26 / label~e.14)
                          :A (v27 / label
                                  :C (v31 / label~e.15)
                                  :C (v32 / label~e.17,19)
                                  :C (v33 / label~e.21)
                                  :C (v34 / label~e.23)
                                  :N (v35 / label~e.24)
                                  :C (v36 / label
                                          :C (v42 / label~e.25)
                                          :E (v43 / label~e.27)))))
           :S (v5 / label~e.5)
           :A (v6 / label
                  :R (v16 / label~e.6)
                  :C (v17 / label
                          :C (v28 / label
                                  :E (v37 / label~e.7)
                                  :Q (v38 / label~e.8)
                                  :E (v39 / label~e.9)
                                  :C (v40 / label~e.10))
                          :N (v29 / label~e.11)
                          :C (v30 / label
                                  :C (v41 / label~e.12)))))
    :H (v3 / label
           :D (v7 / label~e.37)
           :P (v8 / label
                  :E (v18 / label~e.38)
                  :C (v19 / label~e.39))
           :A (v9 / label
                  :R (v20 / label~e.40)
                  :C (v21 / label~e.41,43,44))
           :T (v10 / label
                   :R (v22 / label~e.30,31)
                   :C (v23 / label~e.32)
                   :C (v24 / label~e.33))
           :A (v11 / label~e.35)))
