# ::id 650009
# ::tok Biographer Bill Harry records that following Bloody Sunday , Lennon and Ono financially supported the production of the film The Irish Tapes , a political documentary with a Republican slant .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2 5-1.1.3.4 6-1.1.3.5.2 7-1.1.3.5.2 9-1.1.3.1.1.1 10-1.1.3.1.1.2 11-1.1.3.1.1.3 12-1.1.3.1.2 13-1.1.3.1.3 14-1.1.3.1.4.1.1 15-1.1.3.1.4.1.2 16-1.1.3.1.4.2.1 17-1.1.3.1.4.2.2.1 18-1.1.3.1.4.2.2.2 19-1.1.3.1.4.2.3 20-1.1.3.1.4.2.3 21-1.1.3.1.4.2.3 23-1.1.3.1.4.2.4.2 24-1.1.3.1.4.2.4.3 25-1.1.3.1.4.2.4.4 26-1.1.3.1.4.2.4.1.1 27-1.1.3.1.4.2.4.1.2 28-1.1.3.1.4.2.4.1.3 29-1.1.3.1.4.2.4.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0)
                  :E (v7 / label~e.1,2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :H (v8 / label
                         :A (v11 / label
                                 :C (v17 / label~e.9)
                                 :N (v18 / label~e.10)
                                 :C (v19 / label~e.11))
                         :D (v12 / label~e.12)
                         :P (v13 / label~e.13)
                         :A (v14 / label
                                 :P (v20 / label
                                         :E (v22 / label~e.14)
                                         :C (v23 / label~e.15))
                                 :A (v21 / label
                                         :R (v24 / label~e.16)
                                         :E (v25 / label
                                                 :E (v28 / label~e.17)
                                                 :C (v29 / label~e.18))
                                         :C (v26 / label~e.19,20,21)
                                         :E (v27 / label
                                                 :E (v30 / label
                                                         :R (v34 / label~e.26)
                                                         :E (v35 / label~e.27)
                                                         :E (v36 / label~e.28)
                                                         :C (v37 / label~e.29))
                                                 :E (v31 / label~e.23)
                                                 :E (v32 / label~e.24)
                                                 :C (v33 / label~e.25)))))
                  :L (v9 / label~e.5)
                  :H (v10 / label
                          :P (v15 / label)
                          :A (v16 / label~e.6,7)))))
