# ::id 133007
# ::tok Critics praised the chemistry between the stars and , says Higham , noted Hepburn 's " increasing maturity and polish " .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3 7-1.2 9-1.3.2 10-1.3.3 12-1.3.4.1 13-1.3.4.2.1.1 14-1.3.4.2.1.2 16-1.3.4.2.2.1.1 17-1.3.4.2.2.1.2 18-1.3.4.2.2.2 19-1.3.4.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3)
                  :E (v13 / label
                          :R (v16 / label~e.4)
                          :E (v17 / label~e.5)
                          :C (v18 / label~e.6))))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v8 / label~e.9)
           :A (v9 / label~e.10)
           :A (v10 / label
                   :P (v14 / label~e.12)
                   :A (v15 / label
                           :A (v19 / label
                                   :C (v21 / label~e.13)
                                   :R (v22 / label~e.14))
                           :S (v20 / label
                                   :C (v23 / label
                                           :E (v26 / label~e.16)
                                           :C (v27 / label~e.17))
                                   :N (v24 / label~e.18)
                                   :C (v25 / label~e.19)))
                   :A v5)))
