# ::id 700012
# ::tok Woody Guthrie died on October 3 , 1967 , and Dylan made his first live appearance in twenty months at a Guthrie memorial concert held at Carnegie Hall on January 20 , 1968 , where he was backed by The Band .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 7-1.1.3.5 9-1.2 10-1.3.1 11-1.3.2.1 12-1.3.3.1 13-1.3.3.2 14-1.3.4 15-1.3.2.2 16-1.3.3.3 17-1.3.3.4 18-1.3.3.5 19-1.3.5.1 20-1.3.5.2.1.1 21-1.3.5.2.1.2 22-1.3.5.2.1.3 23-1.3.5.2.1.4 24-1.3.5.2.2 25-1.3.5.2.3.1 26-1.3.5.2.3.2 27-1.3.5.2.3.2 28-1.3.6.1 29-1.3.6.2 30-1.3.6.3 32-1.3.6.4 34-1.4 35-1.5.1 37-1.5.2.2 38-1.5.3.1 39-1.5.3.2 40-1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0,1)
           :P (v8 / label~e.2)
           :A (v9 / label
                  :R (v19 / label~e.3)
                  :E (v20 / label~e.4)
                  :E (v21 / label~e.5)
                  :C (v22 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v10 / label~e.10)
           :P (v11 / label
                   :E (v23 / label~e.11)
                   :C (v24 / label~e.15))
           :D (v12 / label
                   :E (v25 / label~e.12)
                   :E (v26 / label~e.13)
                   :R (v27 / label~e.16)
                   :E (v28 / label~e.17)
                   :C (v29 / label~e.18))
           :D (v13 / label~e.14)
           :A (v14 / label
                   :R (v30 / label~e.19)
                   :C (v31 / label
                           :A (v40 / label
                                   :E (v43 / label~e.20)
                                   :E (v44 / label~e.21)
                                   :E (v45 / label~e.22)
                                   :C (v46 / label~e.23))
                           :P (v41 / label~e.24)
                           :A (v42 / label
                                   :R (v47 / label~e.25)
                                   :C (v48 / label~e.26,27))))
           :D (v15 / label
                   :R (v32 / label~e.28)
                   :E (v33 / label~e.29)
                   :E (v34 / label~e.30)
                   :C (v35 / label~e.32)))
    :L (v5 / label~e.34)
    :H (v6 / label
           :A (v16 / label~e.35)
           :P (v17 / label
                   :C (v36 / label~e.37))
           :A (v18 / label
                   :R (v37 / label~e.38)
                   :E (v38 / label~e.39)
                   :C (v39 / label~e.40))))
