# ::id 476007
# ::tok The game was played at a gym inside Fort McNair , and reporters covering the President were not allowed to enter .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.2 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.1.3.1.1 8-1.1.3.1.2 9-1.1.3.1.2 11-1.2 12-1.3.1.2 13-1.3.2.2 14-1.3.2.3.1 15-1.3.2.3.2 17-1.3.4 18-1.3.3.2 20-1.3.1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :P (v6 / label
                  :C (v14 / label~e.3))
           :A (v7 / label
                  :E (v15 / label
                          :R (v24 / label~e.7)
                          :C (v25 / label~e.8,9))
                  :R (v16 / label~e.4)
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v8 / label
                  :P (v19 / label
                          :C (v26 / label~e.20))
                  :A (v20 / label~e.12))
           :A (v9 / label
                  :A v20
                  :S (v21 / label~e.13)
                  :A (v22 / label
                          :E (v27 / label~e.14)
                          :C (v28 / label~e.15)))
           :P (v10 / label
                   :C (v23 / label~e.18))
           :D (v11 / label~e.17)))
