# ::id 205015
# ::tok Hoffman left after a year to join the Pasadena Playhouse , although when he told his family about his career goal , an aunt warned him " You ca n't be an actor . You are not good - looking enough . "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.2 6-1.3.1 7-1.3.2.1 8-1.3.2.2 9-1.3.2.3 11-1.4 12-1.5 13-1.6.1 14-1.6.2 15-1.6.3.1 16-1.6.3.2 17-1.6.4.1 18-1.6.4.2.1 19-1.6.4.2.2.1 20-1.6.4.2.2.2 22-1.7.1.1 23-1.7.1.2 24-1.7.2 25-1.7.3 27-1.7.4.1.1 28-1.7.4.1.2.1 29-1.7.4.1.3 30-1.7.4.1.2.2 31-1.7.4.1.4.1 32-1.7.4.1.4.2 34-1.7.4.2.1 36-1.7.4.2.4 37-1.7.4.2.2.1 39-1.7.4.2.2.2 40-1.7.4.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :P (v10 / label~e.1)
           :D (v11 / label
                   :R (v22 / label~e.2)
                   :E (v23 / label~e.3)
                   :C (v24 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v12 / label~e.6)
           :A (v13 / label
                   :E (v25 / label~e.7)
                   :E (v26 / label~e.8)
                   :C (v27 / label~e.9))
           :A v9)
    :L (v5 / label~e.11)
    :L (v6 / label~e.12)
    :H (v7 / label
           :A (v14 / label~e.13)
           :P (v15 / label~e.14)
           :A (v16 / label
                   :E (v28 / label~e.15)
                   :C (v29 / label~e.16))
           :A (v17 / label
                   :R (v30 / label~e.17)
                   :C (v31 / label
                           :A (v36 / label~e.18)
                           :S (v37 / label
                                   :E (v46 / label~e.19)
                                   :C (v47 / label~e.20)))))
    :H (v8 / label
           :A (v18 / label
                   :E (v32 / label~e.22)
                   :C (v33 / label~e.23))
           :P (v19 / label~e.24)
           :A (v20 / label~e.25)
           :A (v21 / label
                   :H (v34 / label
                           :A (v38 / label~e.27)
                           :P (v39 / label
                                   :E (v48 / label~e.28)
                                   :C (v49 / label~e.30))
                           :D (v40 / label~e.29)
                           :A (v41 / label
                                   :E (v50 / label~e.31)
                                   :C (v51 / label~e.32)))
                   :H (v35 / label
                           :A (v42 / label~e.34)
                           :S (v43 / label
                                   :E (v52 / label~e.37)
                                   :C (v53 / label~e.39))
                           :D (v44 / label~e.36)
                           :D (v45 / label~e.40)))))
