# ::id 232012
# ::tok Jackie Chan has received worldwide recognition for his acting , having won several awards including an Innovator Award from the American Choreography Awards and a lifetime achievement award from the Taurus World Stunt Awards .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 11-1.2.2 12-1.2.3.1 13-1.2.3.2 14-1.2.3.3.1 15-1.2.3.3.2.1.1 16-1.2.3.3.2.1.2 17-1.2.3.3.2.1.3 18-1.2.3.3.2.1.4.1 19-1.2.3.3.2.1.4.2 20-1.2.3.3.2.1.4.3.1 21-1.2.3.3.2.1.4.3.2 22-1.2.3.3.2.1.4.4 23-1.2.3.3.2.2 24-1.2.3.3.2.3.1 25-1.2.3.3.2.3.2.1 26-1.2.3.3.2.3.2.2 27-1.2.3.3.2.3.3 28-1.2.3.3.2.3.4.1 29-1.2.3.3.2.3.4.2 30-1.2.3.3.2.3.4.3 31-1.2.3.3.2.3.4.3 32-1.2.3.3.2.3.4.3 33-1.2.3.3.2.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0,1)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :A (v10 / label~e.4)
                  :P (v11 / label~e.5))
           :A (v7 / label
                  :R (v12 / label~e.6)
                  :A (v13 / label~e.7)
                  :P (v14 / label~e.8)))
    :H (v3 / label
           :P (v8 / label~e.11)
           :A (v9 / label
                  :E (v15 / label~e.12)
                  :C (v16 / label~e.13)
                  :E (v17 / label
                          :R (v18 / label~e.14)
                          :C (v19 / label
                                  :C (v20 / label
                                          :E (v23 / label~e.15)
                                          :E (v24 / label~e.16)
                                          :C (v25 / label~e.17)
                                          :E (v26 / label
                                                  :R (v31 / label~e.18)
                                                  :E (v32 / label~e.19)
                                                  :E (v33 / label
                                                          :E (v41 / label~e.20)
                                                          :C (v42 / label~e.21))
                                                  :C (v34 / label~e.22)))
                                  :N (v21 / label~e.23)
                                  :C (v22 / label
                                          :E (v27 / label~e.24)
                                          :E (v28 / label
                                                  :E (v35 / label~e.25)
                                                  :C (v36 / label~e.26))
                                          :C (v29 / label~e.27)
                                          :E (v30 / label
                                                  :R (v37 / label~e.28)
                                                  :E (v38 / label~e.29)
                                                  :E (v39 / label~e.30,31,32)
                                                  :C (v40 / label~e.33))))))
           :A v4))
