# ::id 712008
# ::tok On August 29 , 2006 , Dylan released his Modern Times album .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.2 4-1.1.2.2 6-1.1.3 7-1.1.4 8-1.1.5.4 9-1.1.5.1 10-1.1.5.1 11-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1,2,4))
           :A (v4 / label~e.6)
           :P (v5 / label~e.7)
           :A (v6 / label
                  :E (v9 / label~e.9,10)
                  :C (v10 / label~e.11)
                  :E (v11 / label~e.8))))
