# ::id 590023
# ::tok In the DVD Reviews section , Entertainment Weekly 's Chris Nashawaty gave the film an A minus , stating , " Depp 's soaring voice makes you wonder what other tricks he 's been hiding ... Watching Depp 's barber wield his razors ... it 's hard not to be reminded of Edward Scissorhands frantically shaping hedges into animal topiaries 18 years ago ... and all of the twisted beauty we would 've missed out on had [ Burton and Depp ] never met . " In his introduction to Burton on Burton , a book of interviews with the director , Depp called Burton " ... a brother , a friend , ... and [ a ] brave soul " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.4 6-1.1.3.1.1 7-1.1.3.1.1 8-1.1.3.1.2 9-1.1.3.2 10-1.1.3.2 11-1.1.4 12-1.1.5.1 13-1.1.5.2 14-1.1.6.1 15-1.1.6.2 16-1.1.6.2 18-1.2.4 21-1.2.5.5.1.1.1 22-1.2.5.5.1.1.2 23-1.2.5.5.1.2 24-1.2.5.5.1.3 25-1.2.5.5.2 26-1.2.5.5.3.1 27-1.2.5.5.3.2 28-1.2.5.5.3.3.1 29-1.2.5.5.3.3.2 30-1.2.5.5.3.3.3 31-1.2.5.5.3.3.4.2 34-1.2.5.5.3.3.4.3.3 36-1.2.5.6.2 37-1.2.5.6.3.1.1.1 38-1.2.5.6.3.1.1.2 39-1.2.5.6.3.1.2 40-1.2.5.6.3.2 41-1.2.5.6.3.3.1 42-1.2.5.6.3.3.2 46-1.2.5.7.3.2 47-1.2.5.7.4.2 50-1.2.5.7.4.3.3 51-1.2.5.7.4.4.3 52-1.2.5.7.4.4.4 53-1.2.5.7.4.4.4 54-1.2.5.7.4.4.5 55-1.2.5.7.4.4.6 56-1.2.5.7.4.4.7 57-1.2.5.7.4.4.1.1 58-1.2.5.7.4.4.1.2 59-1.2.5.7.4.4.1.3 60-1.2.5.7.4.4.2.1 61-1.2.5.7.4.4.2.2 62-1.2.5.7.4.4.2.3 64-1.2.5.8 65-1.2.5.9.1.1.1 66-1.2.5.9.1.1.2 67-1.2.5.9.1.2 68-1.2.5.9.1.3 69-1.2.5.9.1.4 70-1.2.5.9.2 73-1.2.5.9.3.3 74-1.2.5.9.3.4 75-1.2.5.9.3.5 76-1.2.5.10 78-1.2.5.11.2.1 79-1.2.5.11.2.2 80-1.2.5.11.2.3 82-1.2.5.11.3 83-1.2.5.11.4 86-1.3.5.1 87-1.3.5.2 88-1.3.5.3 89-1.3.5.4.2 90-1.3.5.4.3 91-1.3.5.4.3 92-1.3.5.4.3 94-1.3.5.4.4.1 95-1.3.5.4.4.2 96-1.3.5.4.4.3.1 97-1.3.5.4.4.3.2 98-1.3.5.4.4.3.3.1 99-1.3.5.4.4.3.3.2 100-1.3.5.4.4.3.3.3 102-1.3.6 103-1.3.7 104-1.3.8 107-1.3.1.1.1 108-1.3.1.1.2 110-1.3.1.2.1 111-1.3.1.2.2 114-1.3.1.7 116-1.3.1.8.4 118-1.3.1.8.5 119-1.3.1.8.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v17 / label~e.0)
                  :E (v18 / label~e.1)
                  :E (v19 / label
                          :E (v42 / label~e.2)
                          :C (v43 / label~e.3))
                  :C (v20 / label~e.4))
           :A (v6 / label
                  :E (v21 / label
                          :C (v44 / label~e.6,7)
                          :R (v45 / label~e.8))
                  :C (v22 / label~e.9,10))
           :P (v7 / label~e.11)
           :A (v8 / label
                  :E (v23 / label~e.12)
                  :C (v24 / label~e.13))
           :A (v9 / label
                  :R (v25 / label~e.14)
                  :C (v26 / label~e.15,16)))
    :H (v3 / label
           :A v6
           :P (v10 / label~e.18)
           :A (v11 / label
                   :H (v27 / label
                           :A (v46 / label
                                   :E (v71 / label
                                           :C (v98 / label~e.21)
                                           :R (v99 / label~e.22))
                                   :E (v72 / label~e.23)
                                   :C (v73 / label~e.24))
                           :P (v47 / label~e.25)
                           :A (v48 / label
                                   :A (v74 / label~e.26)
                                   :P (v75 / label~e.27)
                                   :A (v76 / label
                                           :R (v100 / label~e.28)
                                           :E (v101 / label~e.29)
                                           :C (v102 / label~e.30)
                                           :E (v103 / label
                                                    :A v102
                                                    :A (v121 / label~e.31)
                                                    :P (v122 / label
                                                             :C (v134 / label~e.34))))))
                   :H (v28 / label
                           :A (v49 / label)
                           :P (v50 / label~e.36)
                           :A (v51 / label
                                   :A (v77 / label
                                           :E (v104 / label
                                                    :C (v123 / label~e.37)
                                                    :R (v124 / label~e.38))
                                           :C (v105 / label~e.39))
                                   :P (v78 / label~e.40)
                                   :A (v79 / label
                                           :E (v106 / label~e.41)
                                           :C (v107 / label~e.42))))
                   :H (v29 / label
                           :A (v52 / label)
                           :P (v53 / label
                                   :C (v80 / label~e.46))
                           :A (v54 / label
                                   :A (v81 / label)
                                   :D (v82 / label~e.47)
                                   :P (v83 / label
                                           :C (v108 / label~e.50))
                                   :A (v84 / label
                                           :A (v109 / label
                                                    :R (v125 / label~e.57)
                                                    :E (v126 / label~e.58)
                                                    :C (v127 / label~e.59))
                                           :D (v110 / label
                                                    :E (v128 / label~e.60)
                                                    :C (v129 / label~e.61)
                                                    :R (v130 / label~e.62))
                                           :R (v111 / label~e.51)
                                           :A (v112 / label~e.52,53)
                                           :D (v113 / label~e.54)
                                           :P (v114 / label~e.55)
                                           :A (v115 / label~e.56))))
                   :L (v30 / label~e.64)
                   :H (v31 / label
                           :A (v55 / label
                                   :E (v85 / label
                                           :C (v116 / label~e.65)
                                           :R (v117 / label~e.66))
                                   :E (v86 / label~e.67)
                                   :E (v87 / label~e.68)
                                   :C (v88 / label~e.69))
                           :A (v56 / label~e.70)
                           :P (v57 / label
                                   :C (v89 / label~e.73)
                                   :E (v90 / label~e.74)
                                   :R (v91 / label~e.75)))
                   :L (v32 / label~e.76)
                   :H (v33 / label
                           :A (v58 / label
                                   :C (v92 / label~e.78)
                                   :N (v93 / label~e.79)
                                   :C (v94 / label~e.80))
                           :D (v59 / label~e.82)
                           :P (v60 / label~e.83))))
