# ::id 954004
# ::tok She remarked to a journalist , " I 've cast myself as Scarlett O'Hara " ; and The Observer film critic C.A. Lejeune recalled a conversation of the same period in which Leigh " stunned us all " with the assertion that Olivier " wo n ' t play Rhett Butler , but I shall play Scarlett O'Hara . Wait and see . "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 7-1.1.4.1 9-1.1.4.3 10-1.1.4.4 11-1.1.4.5.1 12-1.1.4.5.2 13-1.1.4.5.2 16-1.2 17-1.3.3.1.1 18-1.3.3.1.1 19-1.3.3.1.2 20-1.3.3.1.3 21-1.3.3.2 22-1.3.3.2 23-1.3.1 24-1.3.2.1.1.1 25-1.3.2.1.1.2 26-1.3.2.1.2.1 27-1.3.2.1.2.2 28-1.3.2.1.2.3 29-1.3.2.1.2.4 30-1.3.2.2 31-1.3.2.2 32-1.3.2.3.1 34-1.3.2.3.2 35-1.3.2.3.3.1 36-1.3.2.3.3.2 38-1.3.2.4 39-1.3.2.5.1.1 40-1.3.2.5.1.2 41-1.3.2.5.2.1 42-1.3.2.5.2.2.1 45-1.3.2.5.2.2.3 47-1.3.2.5.2.2.3 48-1.3.2.5.2.2.4 49-1.3.2.5.2.2.5 50-1.3.2.5.2.2.5 52-1.3.2.5.2.3 53-1.3.2.5.2.4.1 54-1.3.2.5.2.4.2 55-1.3.2.5.2.4.3 56-1.3.2.5.2.4.4 57-1.3.2.5.2.4.4 59-1.3.2.5.2.5.2.1 60-1.3.2.5.2.5.2.2 61-1.3.2.5.2.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v12 / label~e.2)
                  :A (v13 / label
                          :E (v25 / label~e.3)
                          :C (v26 / label~e.4)))
           :A (v8 / label
                  :A (v14 / label~e.7)
                  :P (v15 / label~e.9)
                  :D (v16 / label~e.10)
                  :A (v17 / label
                          :R (v27 / label~e.11)
                          :C (v28 / label~e.12,13))))
    :L (v3 / label~e.16)
    :H (v4 / label
           :P (v9 / label~e.23)
           :A (v10 / label
                   :H (v18 / label
                           :P (v29 / label
                                   :E (v39 / label~e.24)
                                   :C (v40 / label~e.25))
                           :T (v30 / label
                                   :R (v41 / label~e.26)
                                   :E (v42 / label~e.27)
                                   :E (v43 / label~e.28)
                                   :C (v44 / label~e.29)))
                   :L (v19 / label~e.30,31)
                   :H (v20 / label
                           :A (v31 / label~e.32)
                           :P (v32 / label~e.34)
                           :A (v33 / label
                                   :C (v45 / label~e.35)
                                   :Q (v46 / label~e.36)))
                   :L (v21 / label~e.38)
                   :H (v22 / label
                           :P (v34 / label
                                   :E (v47 / label~e.39)
                                   :C (v48 / label~e.40))
                           :A (v35 / label
                                   :R (v49 / label~e.41)
                                   :H (v50 / label
                                           :A (v54 / label~e.42)
                                           :D (v55 / label~e.45,47)
                                           :P (v56 / label~e.48)
                                           :A (v57 / label~e.49,50))
                                   :L (v51 / label~e.52)
                                   :H (v52 / label
                                           :A (v58 / label~e.53)
                                           :D (v59 / label~e.54)
                                           :P (v60 / label~e.55)
                                           :A (v61 / label~e.56,57))
                                   :H (v53 / label
                                           :A (v62 / label)
                                           :P (v63 / label
                                                   :C (v64 / label~e.59)
                                                   :N (v65 / label~e.60)
                                                   :C (v66 / label~e.61))))
                           :A v31))
           :A (v11 / label
                   :E (v23 / label
                           :A (v36 / label~e.17,18)
                           :A (v37 / label~e.19)
                           :A (v38 / label~e.20))
                   :C (v24 / label~e.21,22))))
