# ::id 699008
# ::tok On July 29 , 1966 , Dylan crashed his 500cc Triumph Tiger 100 motorcycle on a road near his home in Woodstock , New York , and was thrown to the ground .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.5 6-1.1.2 7-1.1.3 8-1.1.4.1 9-1.1.4.2 10-1.1.4.2 11-1.1.4.2 12-1.1.4.2 13-1.1.4.3 14-1.1.5.1 15-1.1.5.2 16-1.1.5.3 17-1.1.5.4.1 18-1.1.5.4.2 19-1.1.5.4.3 20-1.1.5.4.4.1 21-1.1.5.4.4.2 23-1.1.5.4.4.3 24-1.1.5.4.4.3 26-1.2 28-1.3.2.2 29-1.3.3.4 30-1.3.3.1 31-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.4))
           :A (v6 / label~e.6)
           :P (v7 / label~e.7)
           :A (v8 / label
                  :E (v16 / label~e.8)
                  :E (v17 / label~e.9,10,11,12)
                  :C (v18 / label~e.13))
           :A (v9 / label
                  :R (v19 / label~e.14)
                  :E (v20 / label~e.15)
                  :C (v21 / label~e.16)
                  :E (v22 / label
                          :R (v27 / label~e.17)
                          :E (v28 / label~e.18)
                          :C (v29 / label~e.19)
                          :E (v30 / label
                                  :R (v31 / label~e.20)
                                  :C (v32 / label~e.21)
                                  :E (v33 / label~e.23,24)))))
    :L (v3 / label~e.26)
    :H (v4 / label
           :A v6
           :P (v10 / label
                   :C (v23 / label~e.28))
           :A (v11 / label
                   :E (v24 / label~e.30)
                   :C (v25 / label~e.31)
                   :R (v26 / label~e.29))))
