# ::id 949006
# ::tok However , Madonna told a reporter that Stefani was a copycat and said that " she ripped me off " , to which Stefani responded , " Some people say that I copy her . But show me one girl my age who was not influenced by her . "
# ::alignments 0-1.1 2-1.2.1 3-1.2.2 4-1.2.3.1 5-1.2.3.2 7-1.2.4.2 9-1.2.4.3.1 10-1.2.4.3.2 11-1.3 12-1.4.1 15-1.4.2.2 16-1.4.2.3 17-1.4.2.4 18-1.4.2.3 21-1.5 23-1.6.2 24-1.6.3 27-1.6.4.1.1.1 28-1.6.4.1.1.2 29-1.6.4.1.2 31-1.6.4.1.3.2 32-1.6.4.1.3.3 33-1.6.4.1.3.4 35-1.6.4.2 36-1.6.4.3.1 37-1.6.4.3.2 38-1.6.4.3.3.1 39-1.6.4.3.3.2 40-1.6.4.3.3.3.1 41-1.6.4.3.3.3.2 42-1.6.4.3.3.4.2 44-1.6.4.3.3.4.4 45-1.6.4.3.3.4.5 46-1.6.4.3.3.4.6.1 47-1.6.4.3.3.4.6.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label~e.2)
           :P (v9 / label~e.3)
           :A (v10 / label
                   :E (v17 / label~e.4)
                   :C (v18 / label~e.5))
           :A (v11 / label
                   :A (v19 / label~e.7)
                   :S (v20 / label
                           :E (v27 / label~e.9)
                           :C (v28 / label~e.10))))
    :L (v4 / label~e.11)
    :H (v5 / label
           :P (v12 / label~e.12)
           :A (v13 / label
                   :A (v21 / label~e.15)
                   :P (v22 / label~e.16,18)
                   :A (v23 / label~e.17))
           :A v8)
    :L (v6 / label~e.21)
    :H (v7 / label
           :A (v14 / label~e.23)
           :P (v15 / label~e.24)
           :A (v16 / label
                   :H (v24 / label
                           :A (v29 / label
                                   :E (v35 / label~e.27)
                                   :C (v36 / label~e.28))
                           :P (v30 / label~e.29)
                           :A (v31 / label
                                   :A (v37 / label~e.31)
                                   :P (v38 / label~e.32)
                                   :A (v39 / label~e.33)))
                   :L (v25 / label~e.35)
                   :H (v26 / label
                           :P (v32 / label~e.36)
                           :A (v33 / label~e.37)
                           :A (v34 / label
                                   :E (v40 / label~e.38)
                                   :C (v41 / label~e.39)
                                   :E (v42 / label
                                           :E (v44 / label~e.40)
                                           :C (v45 / label~e.41))
                                   :E (v43 / label
                                           :A v41
                                           :R (v46 / label~e.42)
                                           :D (v47 / label~e.44)
                                           :P (v48 / label~e.45)
                                           :A (v49 / label
                                                   :R (v50 / label~e.46)
                                                   :C (v51 / label~e.47))))))))
