# ::id 728001
# ::tok The film received mixed reviews , but was generally lauded for the chemistry between the two leads .
# ::alignments 0-1.1.1.1 1-1.3.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 6-1.2 8-1.3.3 9-1.3.2.2 10-1.3.4.1 11-1.3.4.2 12-1.3.4.3 13-1.3.4.4.1 14-1.3.4.4.2 15-1.3.4.4.3 16-1.3.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v8 / label~e.1))
           :S (v6 / label~e.2)
           :A (v7 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A v8
           :S (v9 / label
                  :C (v15 / label~e.9))
           :D (v10 / label~e.8)
           :A (v11 / label
                   :R (v16 / label~e.10)
                   :E (v17 / label~e.11)
                   :C (v18 / label~e.12)
                   :E (v19 / label
                           :R (v20 / label~e.13)
                           :E (v21 / label~e.14)
                           :E (v22 / label~e.15)
                           :C (v23 / label~e.16)))))
