# ::id 703009
# ::tok That summer Dylan wrote a lengthy ballad championing the cause of boxer Rubin " Hurricane " Carter , who had been imprisoned for a triple murder committed in Paterson , New Jersey , in 1966 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.2.1 5-1.1.4.2.2 6-1.1.4.2.3 7-1.1.4.3 8-1.1.4.1.2 9-1.1.4.1.3 10-1.1.4.1.1.1 11-1.1.4.1.1.3 12-1.1.4.1.1.4 14-1.1.4.1.1.4 16-1.1.4.1.1.4 18-1.1.4.1.1.2.1 19-1.1.4.1.1.2.2.1 21-1.1.4.1.1.2.2.3 22-1.1.4.1.1.2.3.1 23-1.1.4.1.1.2.3.2.1.1 24-1.1.4.1.1.2.3.2.1.2 25-1.1.4.1.1.2.3.2.1.3 26-1.1.4.1.1.2.3.2.2 27-1.1.4.1.1.2.3.2.3.1 28-1.1.4.1.1.2.3.2.3.2 30-1.1.4.1.1.2.3.2.3.3 31-1.1.4.1.1.2.3.2.3.3 33-1.1.4.1.1.2.3.2.4.1 34-1.1.4.1.1.2.3.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :A (v9 / label
                         :E (v12 / label
                                 :R (v18 / label~e.10)
                                 :E (v19 / label
                                         :R (v22 / label~e.18)
                                         :P (v23 / label
                                                 :E (v25 / label~e.19)
                                                 :C (v26 / label~e.21))
                                         :A (v24 / label
                                                 :R (v27 / label~e.22)
                                                 :C (v28 / label
                                                         :A (v29 / label
                                                                 :E (v33 / label~e.23)
                                                                 :E (v34 / label~e.24)
                                                                 :C (v35 / label~e.25))
                                                         :P (v30 / label~e.26)
                                                         :A (v31 / label
                                                                 :R (v36 / label~e.27)
                                                                 :C (v37 / label~e.28)
                                                                 :E (v38 / label~e.30,31))
                                                         :D (v32 / label
                                                                 :R (v39 / label~e.33)
                                                                 :C (v40 / label~e.34))))
                                         :A (v21 / label~e.12,14,16))
                                 :C (v20 / label~e.11)
                                 :E v21)
                         :E (v13 / label~e.8)
                         :C (v14 / label~e.9))
                  :A (v10 / label
                          :E (v15 / label~e.4)
                          :E (v16 / label~e.5)
                          :C (v17 / label~e.6))
                  :P (v11 / label~e.7))))
