# ::id 225009
# ::tok The three co - starred together for the first time in 1983 in Project A , which introduced a dangerous stunt - driven style of martial arts that won it the Best Action Design Award at the third annual Hong Kong Film Awards .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 4-1.1.2.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4 10-1.1.5.1 11-1.1.5.2 12-1.1.6.1 13-1.1.6.2 14-1.1.6.2 17-1.1.6.3.3 18-1.1.6.3.4.1 19-1.1.6.3.4.2 20-1.1.6.3.4.3.1.1 22-1.1.6.3.4.3.1.2 23-1.1.6.3.4.3.2 25-1.1.6.3.4.4 26-1.1.6.3.4.5 28-1.1.6.3.4.6.3 29-1.1.6.3.4.6.4 30-1.1.6.3.4.6.5.1 31-1.1.6.3.4.6.5.2 32-1.1.6.3.4.6.5.2 33-1.1.6.3.4.6.5.2 34-1.1.6.3.4.6.5.2 35-1.1.6.3.4.6.6.1 36-1.1.6.3.4.6.6.2 37-1.1.6.3.4.6.6.3 38-1.1.6.3.4.6.6.4 39-1.1.6.3.4.6.6.5 40-1.1.6.3.4.6.6.5 41-1.1.6.3.4.6.6.5 42-1.1.6.3.4.6.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :P (v4 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.4))
           :D (v5 / label~e.5)
           :A (v6 / label
                  :R (v13 / label~e.6)
                  :E (v14 / label~e.7)
                  :E (v15 / label~e.8)
                  :C (v16 / label~e.9))
           :D (v7 / label
                  :R (v17 / label~e.10)
                  :C (v18 / label~e.11))
           :A (v8 / label
                  :E (v19 / label~e.12)
                  :C (v20 / label~e.13,14)
                  :E (v21 / label
                          :A v20
                          :P (v22 / label~e.17)
                          :A (v23 / label
                                  :E (v24 / label~e.18)
                                  :E (v25 / label~e.19)
                                  :E (v26 / label
                                          :E (v30 / label
                                                  :E (v36 / label~e.20)
                                                  :C (v37 / label~e.22))
                                          :C (v31 / label~e.23))
                                  :E (v27 / label~e.25)
                                  :C (v28 / label~e.26)
                                  :E (v29 / label
                                          :A v28
                                          :P (v32 / label~e.28)
                                          :A (v33 / label~e.29)
                                          :A (v34 / label
                                                  :E (v38 / label~e.30)
                                                  :C (v39 / label~e.31,32,33,34))
                                          :A (v35 / label
                                                  :R (v40 / label~e.35)
                                                  :E (v41 / label~e.36)
                                                  :E (v42 / label~e.37)
                                                  :E (v43 / label~e.38)
                                                  :C (v44 / label~e.39,40,41,42))))))))
