# ::id 133008
# ::tok The World-Telegram commended two " brilliant performances " , and Hepburn received a fourth Academy Award nomination for her role as independent career-woman Tess Harding .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1.1 5-1.1.3.1.3 6-1.1.3.1.4 9-1.2 10-1.3.3 11-1.3.4 12-1.3.1.1 13-1.3.1.2 14-1.3.1.3.1 15-1.3.1.3.2 16-1.3.1.4 17-1.3.2.1 18-1.3.2.2 19-1.3.2.3.1 20-1.3.2.3.2.1.1 21-1.3.2.3.2.1.2 22-1.3.2.3.2.1.3 23-1.3.2.3.2.2 24-1.3.2.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :P (v12 / label
                          :E (v20 / label~e.3)
                          :E (v21 / label~e.5)
                          :C (v22 / label~e.6))
                  :A (v10 / label~e.10)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v8 / label
                  :E (v13 / label~e.12)
                  :E (v14 / label~e.13)
                  :E (v15 / label
                          :E (v23 / label~e.14)
                          :C (v24 / label~e.15))
                  :C (v16 / label~e.16))
           :A (v9 / label
                  :R (v17 / label~e.17)
                  :A (v18 / label~e.18)
                  :P (v19 / label
                          :C (v25 / label~e.19)
                          :E (v26 / label
                                  :E (v27 / label
                                          :R (v29 / label~e.20)
                                          :E (v30 / label~e.21)
                                          :C (v31 / label~e.22))
                                  :C (v28 / label~e.23,24))))
           :A v10
           :P (v11 / label~e.11)))
