# ::id 209011
# ::tok In 1997 , Hoffman starred opposite John Travolta in the Costa Gavras film Mad City and gained his seventh Academy Award nomination for his performance in Wag The Dog , in a role that allowed Hoffman the chance to work with both Robert De Niro and Denis Leary .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.2 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3.1 11-1.1.5.3.1 12-1.1.5.3.2 13-1.1.5.4 14-1.1.5.4 15-1.2 16-1.3.2 17-1.3.4.1.1 18-1.3.4.1.2 19-1.3.4.2 20-1.3.4.2 21-1.3.4.3 22-1.3.5.1 23-1.3.5.2.1 24-1.3.5.2.2 25-1.3.5.2.3.1 26-1.3.5.2.3.2 27-1.3.5.2.3.2 28-1.3.5.2.3.2 30-1.3.6.1 31-1.3.6.2 32-1.3.6.3 34-1.3.6.4.3 35-1.3.6.4.4 36-1.3.6.4.5.2.1.1 37-1.3.6.4.5.2.1.2 39-1.3.6.4.5.2.2 40-1.3.6.4.5.4.1 41-1.3.6.4.5.4.2.1 42-1.3.6.4.5.4.2.2 43-1.3.6.4.5.4.2.2 44-1.3.6.4.5.4.2.2 45-1.3.6.4.5.4.2.1 46-1.3.6.4.5.4.2.3 47-1.3.6.4.5.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :A (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :R (v16 / label~e.5)
                  :C (v17 / label~e.6,7))
           :A (v9 / label
                  :R (v18 / label~e.8)
                  :E (v19 / label~e.9)
                  :E (v20 / label
                          :E (v31 / label~e.10,11)
                          :C (v32 / label~e.12))
                  :C (v21 / label~e.13,14)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A v6
           :P (v10 / label~e.16)
           :A (v11 / label
                   :E (v22 / label
                           :E (v33 / label~e.17)
                           :C (v34 / label~e.18))
                   :E (v23 / label~e.19,20)
                   :C (v24 / label~e.21))
           :A (v12 / label
                   :R (v25 / label~e.22)
                   :C (v26 / label
                           :A (v35 / label~e.23)
                           :P (v36 / label~e.24)
                           :A (v37 / label
                                   :R (v41 / label~e.25)
                                   :C (v42 / label~e.26,27,28))))
           :A (v13 / label
                   :R (v27 / label~e.30)
                   :E (v28 / label~e.31)
                   :C (v29 / label~e.32)
                   :E (v30 / label
                           :A v29
                           :P (v38 / label~e.34)
                           :A (v39 / label~e.35)
                           :A (v40 / label
                                   :A v39
                                   :S (v43 / label
                                           :E (v45 / label
                                                   :E (v49 / label~e.36)
                                                   :C (v50 / label~e.37))
                                           :C (v46 / label~e.39))
                                   :A (v44 / label
                                           :R (v47 / label~e.40)
                                           :C (v48 / label
                                                   :N (v51 / label~e.41,45)
                                                   :C (v52 / label~e.42,43,44)
                                                   :C (v53 / label~e.46,47))))))))
