# ::id 552004
# ::tok Finally , on August 13 , 1978 , Warner was admitted to Cedars - Sinai Hospital , where he died of a heart inflammation ( edema ) on September 9 .
# ::alignments 0-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.1.2 6-1.2.1.3 8-1.2.2 10-1.2.4 11-1.2.5.1 12-1.2.5.2 14-1.2.5.2 15-1.2.5.3 17-1.3 18-1.4.5 19-1.4.1 20-1.4.2.1 21-1.4.2.2 22-1.4.2.3 23-1.4.2.4 25-1.4.2.5 27-1.4.3.1 28-1.4.3.2 29-1.4.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :T (v6 / label
                  :R (v14 / label~e.2)
                  :E (v15 / label~e.3,4)
                  :C (v16 / label~e.6))
           :A (v7 / label~e.8)
           :P (v8 / label~e.10)
           :A (v9 / label
                  :R (v17 / label~e.11)
                  :E (v18 / label~e.12,14)
                  :C (v19 / label~e.15)))
    :L (v4 / label~e.17)
    :H (v5 / label
           :P (v10 / label~e.19)
           :A (v11 / label
                   :R (v20 / label~e.20)
                   :E (v21 / label~e.21)
                   :E (v22 / label~e.22)
                   :C (v23 / label~e.23)
                   :E (v24 / label~e.25))
           :T (v12 / label
                   :R (v25 / label~e.27)
                   :C (v26 / label~e.28,29))
           :A (v13 / label~e.18)))
