# ::id 245007
# ::tok Hawke then appeared in A Midnight Clear ( 1992 ) , a well - received war film by Keith Gordon , and 1993 's Alive , an adaptation of Piers Paul Read 's 1974 book , Alive : The Story of the Andes Survivors .
# ::alignments 0-1.1.1 1-1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2.1.1 5-1.1.3.2.1.1 6-1.1.3.2.1.1 8-1.1.3.2.1.2 11-1.1.3.2.1.3.3.1 12-1.1.3.2.1.3.3.2.2 14-1.1.3.2.1.3.3.2.3 15-1.1.3.2.1.3.3.3 16-1.1.3.2.1.3.3.4 17-1.1.3.2.1.3.4.1 18-1.1.3.2.1.3.4.2 19-1.1.3.2.1.3.4.2 21-1.1.3.2.2 22-1.1.3.2.3.1.1 23-1.1.3.2.3.1.2 24-1.1.3.2.3.2 26-1.1.3.2.3.3.2.1 27-1.1.3.2.3.3.2.2 28-1.1.3.2.3.3.3.1 29-1.1.3.2.3.3.3.2.1.1 30-1.1.3.2.3.3.3.2.1.1 31-1.1.3.2.3.3.3.2.1.1 32-1.1.3.2.3.3.3.2.1.2 33-1.1.3.2.3.3.3.2.2 34-1.1.3.2.3.3.3.2.3 36-1.1.3.2.3.3.3.3 38-1.1.3.2.3.3.3.3 39-1.1.3.2.3.3.3.3 40-1.1.3.2.3.3.3.3 41-1.1.3.2.3.3.3.3 42-1.1.3.2.3.3.3.3 43-1.1.3.2.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :R (v7 / label~e.3)
                  :C (v8 / label
                         :C (v9 / label
                                :C (v12 / label~e.4,5,6)
                                :E (v13 / label~e.8)
                                :E (v14 / label
                                        :A v12
                                        :P (v18 / label)
                                        :A (v19 / label
                                                :E (v25 / label~e.11)
                                                :E (v26 / label
                                                        :A (v28 / label~e.16)
                                                        :D (v36 / label~e.12)
                                                        :P (v37 / label~e.14))
                                                :E (v27 / label~e.15)
                                                :C v28)
                                        :A (v20 / label
                                                :R (v29 / label~e.17)
                                                :C (v30 / label~e.18,19))))
                         :N (v10 / label~e.21)
                         :C (v11 / label
                                 :E (v15 / label
                                         :C (v21 / label~e.22)
                                         :R (v22 / label~e.23))
                                 :C (v16 / label~e.24)
                                 :E (v17 / label
                                         :A v16
                                         :P (v23 / label
                                                 :E (v31 / label~e.26)
                                                 :C (v32 / label~e.27))
                                         :A (v24 / label
                                                 :R (v33 / label~e.28)
                                                 :E (v34 / label
                                                         :E (v38 / label
                                                                 :C (v41 / label~e.29,30,31)
                                                                 :R (v42 / label~e.32))
                                                         :E (v39 / label~e.33)
                                                         :C (v40 / label~e.34))
                                                 :C (v35 / label~e.36,38,39,40,41,42,43)))))))
    :L (v3 / label~e.1))
