# ::id 957012
# ::tok The film was popular in the United States and an outstanding success in the Soviet Union .
# ::alignments 0-1.1.1.1 1-1.3.4 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.3 8-1.2 9-1.3.1.1 10-1.3.1.2 11-1.3.2 12-1.3.3.1 13-1.3.3.2 14-1.3.3.3 15-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v11 / label~e.1))
           :S (v6 / label~e.3)
           :A (v7 / label
                  :R (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6,7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :D (v8 / label
                  :E (v16 / label~e.9)
                  :C (v17 / label~e.10))
           :S (v9 / label~e.11)
           :A (v10 / label
                   :R (v18 / label~e.12)
                   :E (v19 / label~e.13)
                   :C (v20 / label~e.14,15))
           :A v11))
