# ::id 145007
# ::tok The protective attitude thawed as she aged ; beginning with a two - hour long interview on The Dick Cavett Show in 1973 , Hepburn became increasingly open with the public .
# ::alignments 1-1.1.2 2-1.1.1.2 3-1.1.3 4-1.2 5-1.3.1 6-1.3.2 8-1.4.1 11-1.5.2.1 13-1.5.2.2 15-1.5.1.2 16-1.5.3.1 17-1.5.3.2 18-1.5.3.2 19-1.5.3.2 20-1.5.3.2 21-1.5.4.1 22-1.5.4.2 24-1.6.1 25-1.6.2 26-1.6.3 27-1.6.4 28-1.6.5.1 30-1.6.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v8 / label
                  :C (v23 / label~e.2))
           :D (v9 / label~e.1)
           :D (v10 / label~e.3))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v11 / label~e.5)
           :P (v12 / label~e.6))
    :L (v5 / label
           :C (v13 / label~e.8))
    :H (v6 / label
           :P (v14 / label
                   :C (v24 / label~e.15))
           :T (v15 / label
                   :Q (v25 / label~e.11)
                   :C (v26 / label~e.13))
           :A (v16 / label
                   :R (v27 / label~e.16)
                   :C (v28 / label~e.17,18,19,20))
           :T (v17 / label
                   :R (v29 / label~e.21)
                   :C (v30 / label~e.22)))
    :H (v7 / label
           :A (v18 / label~e.24)
           :D (v19 / label~e.25)
           :D (v20 / label~e.26)
           :S (v21 / label~e.27)
           :A (v22 / label
                   :R (v31 / label~e.28)
                   :C (v32 / label~e.30))))
