# ::id 131005
# ::tok The comedy was well received by critics , but it failed to draw much of an audience , and the next script offered to Hepburn came with a salary of $ 10,000 - less than she had received at the start of her film career .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 8-1.2 9-1.3.1 10-1.3.2 12-1.3.4 13-1.3.5.1 14-1.3.5.2 15-1.3.5.3 16-1.3.5.4 18-1.4 19-1.5.1.1 20-1.5.1.2 21-1.5.1.3 22-1.5.2 23-1.5.3.1 24-1.5.3.2 25-1.5.4.1 26-1.5.4.2.1 27-1.5.4.2.2 28-1.5.4.2.3 29-1.5.4.2.4.1 30-1.5.4.2.4.2 31-1.5.4.2.4.3 33-1.5.4.2.5.1 34-1.5.4.2.5.2.1 35-1.5.4.2.5.2.2 37-1.5.4.2.5.2.4 38-1.5.4.2.5.2.5.1.1 39-1.5.4.2.5.2.5.1.2 40-1.5.4.2.5.2.5.1.3 42-1.5.4.2.5.2.5.3 43-1.5.4.2.5.2.5.4 44-1.5.4.2.5.2.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v19 / label~e.0)
                  :C (v20 / label~e.1))
           :D (v8 / label~e.3)
           :P (v9 / label~e.4)
           :A (v10 / label
                   :R (v21 / label~e.5)
                   :C (v22 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v11 / label~e.9)
           :D (v12 / label~e.10)
           :P (v13 / label~e.12)
           :A (v14 / label
                   :Q (v23 / label~e.13)
                   :R (v24 / label~e.14)
                   :E (v25 / label~e.15)
                   :C (v26 / label~e.16)))
    :L (v5 / label~e.18)
    :H (v6 / label
           :A (v15 / label
                   :E (v27 / label~e.19)
                   :E (v28 / label~e.20)
                   :C (v29 / label~e.21))
           :P (v16 / label~e.22)
           :A (v17 / label
                   :R (v30 / label~e.23)
                   :C (v31 / label~e.24))
           :A (v18 / label
                   :P (v32 / label~e.25)
                   :A (v33 / label
                           :R (v34 / label~e.26)
                           :E (v35 / label~e.27)
                           :C (v36 / label~e.28)
                           :E (v37 / label
                                   :R (v39 / label~e.29)
                                   :C (v40 / label~e.30)
                                   :Q (v41 / label~e.31))
                           :E (v38 / label
                                   :S (v42 / label~e.33)
                                   :A (v43 / label
                                           :R (v44 / label~e.34)
                                           :A (v45 / label~e.35)
                                           :P (v46 / label~e.37)
                                           :A (v47 / label
                                                   :D (v48 / label
                                                           :R (v52 / label~e.38)
                                                           :E (v53 / label~e.39)
                                                           :C (v54 / label~e.40))
                                                   :A (v49 / label~e.42)
                                                   :A (v50 / label~e.43)
                                                   :P (v51 / label~e.44)))
                                   :A v41)))))
