# ::id 220001
# ::tok She will make a cameo appearance in the upcoming short feature Fight for Your Right Revisited .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.2.3 4-1.1.2.4 5-1.1.2.5 6-1.1.3.4 7-1.1.3.5 8-1.1.3.6 9-1.1.3.1.1 10-1.1.3.1.2 11-1.1.3.2 12-1.1.3.2 13-1.1.3.2 14-1.1.3.2 15-1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :E (v6 / label~e.2)
                  :E (v7 / label~e.3)
                  :E (v8 / label~e.4)
                  :C (v9 / label~e.5))
           :A (v5 / label
                  :E (v10 / label
                          :E (v15 / label~e.9)
                          :C (v16 / label~e.10))
                  :C (v11 / label~e.11,12,13,14,15)
                  :R (v12 / label~e.6)
                  :E (v13 / label~e.7)
                  :E (v14 / label~e.8))))
