# ::id 614007
# ::tok MacDonald considered the piano part in " Lady Madonna " as reminiscent of Fats Domino , and " Let It Be " as having a gospel rhythm .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.4.1.1 3-1.1.3.4.1.3 4-1.1.3.4.1.4 5-1.1.3.4.1.2.1 7-1.1.3.4.1.2.2 8-1.1.3.4.1.2.2 10-1.1.3.4.2.1 11-1.1.3.4.2.2 12-1.1.3.4.3.1 13-1.1.3.4.3.2 14-1.1.3.4.3.2 16-1.1.3.5 18-1.1.3.1.1 19-1.1.3.1.1 20-1.1.3.1.1 22-1.1.3.1.2.1 23-1.1.3.1.2.2 24-1.1.3.1.3.1 25-1.1.3.1.3.2 26-1.1.3.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v6 / label
                         :A (v9 / label~e.18,19,20)
                         :S (v10 / label
                                 :R (v15 / label~e.22)
                                 :C (v16 / label~e.23))
                         :A (v11 / label
                                 :E (v17 / label~e.24)
                                 :E (v18 / label~e.25)
                                 :C (v19 / label~e.26)))
                  :C (v7 / label
                         :A (v12 / label
                                 :E (v20 / label~e.2)
                                 :E (v21 / label
                                         :R (v28 / label~e.5)
                                         :C (v29 / label~e.7,8))
                                 :E (v22 / label~e.3)
                                 :C (v23 / label~e.4))
                         :S (v13 / label
                                 :R (v24 / label~e.10)
                                 :C (v25 / label~e.11))
                         :A (v14 / label
                                 :R (v26 / label~e.12)
                                 :C (v27 / label~e.13,14)))
                  :N (v8 / label~e.16))))
