# ::id 643001
# ::tok When the group travelled by train to Bangor , Wales , in 1967 , for the Maharishi Yogi 's Transcendental Meditation seminar , a policeman did not recognise her and stopped her from boarding .
# ::alignments 0-1.1 2-1.2.1.2 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.4.1 7-1.2.4.2 9-1.2.4.3 11-1.2.5.1 12-1.2.5.2 14-1.2.6.1 16-1.2.6.3.1 17-1.2.6.3.1 18-1.2.6.3.2 19-1.2.6.4 20-1.2.6.4 21-1.2.6.5 24-1.3.1.1.2 26-1.3.3 27-1.3.4 28-1.3.5 29-1.4 30-1.5.4 31-1.5.1 32-1.5.2.2 33-1.5.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :C (v20 / label~e.2))
           :P (v8 / label~e.3)
           :A (v9 / label
                  :R (v21 / label~e.4)
                  :C (v22 / label~e.5))
           :A (v10 / label
                   :R (v23 / label~e.6)
                   :C (v24 / label~e.7)
                   :C (v25 / label~e.9))
           :T (v11 / label
                   :R (v26 / label~e.11)
                   :C (v27 / label~e.12))
           :A (v12 / label
                   :R (v28 / label~e.14)
                   :E (v29 / label
                           :C (v35 / label~e.16,17)
                           :R (v36 / label~e.18))
                   :E (v30 / label~e.19,20)
                   :C (v31 / label~e.21)))
    :H (v4 / label
           :A (v13 / label
                   :S (v32 / label
                           :C (v37 / label~e.24)))
           :D (v14 / label~e.26)
           :P (v15 / label~e.27)
           :A (v16 / label~e.28))
    :L (v5 / label~e.29)
    :H (v6 / label
           :A (v17 / label~e.31)
           :A (v18 / label
                   :A v17
                   :R (v33 / label~e.32)
                   :P (v34 / label~e.33))
           :A v13
           :P (v19 / label~e.30)))
