# ::id 461003
# ::tok Can you imagine I , who just finished a whole series on America and had been an anchorperson for an American broadcast ... could you imagine if I had failed ? " he asked . " It would have been horrendous . "
# ::alignments 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.2 5-1.1.1.3.2 6-1.1.1.3.3 7-1.1.1.3.4 8-1.1.1.3.5.1 9-1.1.1.3.5.2 10-1.1.1.3.5.3 11-1.1.1.3.5.4.1 12-1.1.1.3.5.4.2 13-1.1.1.4 15-1.1.1.5.3 16-1.1.1.5.4.1 17-1.1.1.5.4.2 18-1.1.1.5.4.3.1 19-1.1.1.5.4.3.2 20-1.1.1.5.4.3.3 21-1.1.1.5.4.3.4 24-1.1.1.6.2 25-1.1.1.6.3 26-1.1.1.6.4.1 27-1.1.1.6.4.2 29-1.1.1.6.4.4 32-1.1.2 33-1.1.7 36-1.1.1.7.1 38-1.1.1.7.2.2.1 39-1.1.1.7.2.2.2 40-1.1.1.7.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v13 / label~e.1)
                         :P (v14 / label~e.2))
                  :H (v7 / label~e.3)
                  :H (v8 / label
                         :A v7
                         :R (v15 / label~e.5)
                         :D (v16 / label~e.6)
                         :P (v17 / label~e.7)
                         :A (v18 / label
                                 :E (v26 / label~e.8)
                                 :E (v27 / label~e.9)
                                 :C (v28 / label~e.10)
                                 :E (v29 / label
                                         :R (v38 / label~e.11)
                                         :C (v39 / label~e.12))))
                  :L (v9 / label~e.13)
                  :H (v10 / label
                          :A v7
                          :S (v19 / label~e.15)
                          :A (v20 / label
                                  :E (v30 / label~e.16)
                                  :C (v31 / label~e.17)
                                  :E (v32 / label
                                          :R (v40 / label~e.18)
                                          :E (v41 / label~e.19)
                                          :E (v42 / label~e.20)
                                          :C (v43 / label~e.21))))
                  :H (v11 / label
                          :A (v21 / label~e.24)
                          :P (v22 / label~e.25)
                          :A (v23 / label
                                  :R (v33 / label~e.26)
                                  :A (v34 / label~e.27)
                                  :P (v35 / label~e.29)))
                  :H (v12 / label
                          :A (v24 / label~e.36)
                          :S (v25 / label
                                  :E (v36 / label
                                          :E (v44 / label~e.38)
                                          :C (v45 / label~e.39))
                                  :C (v37 / label~e.40))))
           :A (v4 / label~e.32)
           :P (v5 / label~e.33)))
