# ::id 711013
# ::tok No Direction Home , Martin Scorsese 's acclaimed film biography of Dylan , was first broadcast on September 26 - 27 , 2005 , on BBC Two in the UK and PBS in the US .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.1 4-1.1.1.2.1.2 5-1.1.1.2.1.2 6-1.1.1.2.1.3 7-1.1.1.2.2.2 8-1.1.1.2.3.1 9-1.1.1.2.3.2 10-1.1.1.2.4.1 11-1.1.1.2.4.2 14-1.1.5 15-1.1.6 16-1.1.7.1 17-1.1.7.2 18-1.1.7.3.1 20-1.1.7.3.2 22-1.1.7.4 24-1.1.8.1 25-1.1.8.2.1.1 26-1.1.8.2.1.1 27-1.1.8.2.1.2.1 28-1.1.8.2.1.2.2 29-1.1.8.2.1.2.3 30-1.1.8.2.2 31-1.1.8.2.3.1 32-1.1.8.2.3.2.1 33-1.1.8.2.3.2.2 34-1.1.8.2.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label~e.0,1,2)
                  :E (v9 / label
                         :E (v16 / label
                                 :A (v18 / label
                                         :C (v28 / label~e.8)
                                         :C (v29 / label~e.9))
                                 :A (v25 / label~e.4,5)
                                 :S (v26 / label~e.6))
                         :E (v17 / label
                                 :A v18
                                 :S (v27 / label~e.7))
                         :C v18
                         :E (v19 / label
                                 :R (v30 / label~e.10)
                                 :C (v31 / label~e.11))))
           :D (v4 / label~e.14)
           :P (v5 / label~e.15)
           :T (v6 / label
                  :R (v10 / label~e.16)
                  :C (v11 / label~e.17)
                  :C (v12 / label
                          :C (v20 / label~e.18)
                          :C (v21 / label~e.20))
                  :C (v13 / label~e.22))
           :A (v7 / label
                  :R (v14 / label~e.24)
                  :C (v15 / label
                          :C (v22 / label
                                  :C (v32 / label~e.25,26)
                                  :E (v33 / label
                                          :R (v36 / label~e.27)
                                          :E (v37 / label~e.28)
                                          :C (v38 / label~e.29)))
                          :N (v23 / label~e.30)
                          :C (v24 / label
                                  :C (v34 / label~e.31)
                                  :E (v35 / label
                                          :R (v39 / label~e.32)
                                          :E (v40 / label~e.33)
                                          :C (v41 / label~e.34)))))))
