# ::id 223003
# ::tok In 1971 , after an appearance as an extra in another Kung Fu film , A Touch of Zen , Chan began his adult career in the film industry , initially signing to Chu Mu 's Great Earth Film Company .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.2 4-1.3.1.1 5-1.3.1.2 6-1.3.2.1 7-1.3.2.2 8-1.3.2.3 9-1.3.3.1 10-1.3.3.2 11-1.3.3.3.1 12-1.3.3.3.1 13-1.3.3.3.2 15-1.3.3.4 16-1.3.3.4 17-1.3.3.4 18-1.3.3.4 20-1.1.2 21-1.1.3 22-1.1.4.1 23-1.1.4.2 24-1.1.4.3 25-1.1.4.4.1 26-1.1.4.4.2 27-1.1.4.4.3 28-1.1.4.4.4 30-1.4.2 31-1.4.3 32-1.4.1.1 33-1.4.1.2.1 34-1.4.1.2.1 35-1.4.1.2.2 36-1.4.1.3 37-1.4.1.3 38-1.4.1.3 39-1.4.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label
                  :R (v16 / label~e.0)
                  :C (v17 / label~e.1))
           :A (v7 / label~e.20)
           :P (v8 / label~e.21)
           :A (v9 / label
                  :E (v18 / label~e.22)
                  :E (v19 / label~e.23)
                  :C (v20 / label~e.24)
                  :E (v21 / label
                          :R (v34 / label~e.25)
                          :E (v35 / label~e.26)
                          :E (v36 / label~e.27)
                          :C (v37 / label~e.28))))
    :L (v3 / label~e.3)
    :H (v4 / label
           :P (v10 / label
                   :E (v22 / label~e.4)
                   :C (v23 / label~e.5))
           :A (v11 / label
                   :R (v24 / label~e.6)
                   :E (v25 / label~e.7)
                   :C (v26 / label~e.8))
           :A (v12 / label
                   :R (v27 / label~e.9)
                   :E (v28 / label~e.10)
                   :E (v29 / label
                           :E (v38 / label~e.11,12)
                           :C (v39 / label~e.13))
                   :C (v30 / label~e.15,16,17,18))
           :A v7)
    :H (v5 / label
           :A (v13 / label
                   :R (v31 / label~e.32)
                   :E (v32 / label
                           :C (v40 / label~e.33,34)
                           :R (v41 / label~e.35))
                   :C (v33 / label~e.36,37,38,39))
           :D (v14 / label~e.30)
           :P (v15 / label~e.31)))
